L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        110 |      1270 |       100 |  1.03e-01 |  9.09e-01 ||     0.008 |  00h00'01
        1.94 |      5.00 ||     110469 |       109 |        32 |  4.11e-06 |  2.90e-04 ||     0.005 |  02h51'47  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4404 |       100 |  8.88e-02 |  1.00e+00 ||     0.007 |  00h00'07
       -2.54 |      0.50 ||        100 |      3209 |       100 |  6.47e-02 |  1.00e+00 ||     0.006 |  00h00'08
       -2.04 |      1.00 ||        100 |      1979 |       100 |  3.99e-02 |  1.00e+00 ||     0.006 |  00h00'08
       -1.54 |      1.50 ||        105 |      1454 |       100 |  2.79e-02 |  9.52e-01 ||     0.006 |  00h00'08
       -1.04 |      2.00 ||        137 |       891 |       100 |  1.31e-02 |  7.30e-01 ||     0.006 |  00h00'11
       -0.54 |      2.50 ||        229 |       608 |       100 |  5.35e-03 |  4.37e-01 ||     0.006 |  00h00'19
       -0.04 |      3.00 ||        565 |       511 |       100 |  1.82e-03 |  1.77e-01 ||     0.005 |  00h00'52
        0.46 |      3.50 ||       1476 |       453 |       100 |  6.19e-04 |  6.78e-02 ||     0.005 |  00h02'27
        0.96 |      4.00 ||       6668 |       400 |       100 |  1.21e-04 |  1.50e-02 ||     0.005 |  00h10'49
        1.46 |      4.50 ||      25782 |       376 |       100 |  2.94e-05 |  3.88e-03 ||     0.006 |  00h38'31
        1.96 |      5.00 ||      67312 |       174 |        44 |  5.21e-06 |  6.54e-04 ||     0.006 |  02h03'05  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8992 |       100 |  8.92e-02 |  1.00e+00 ||     0.006 |  00h00'16
       -2.52 |      0.50 ||        100 |      6408 |       100 |  6.36e-02 |  1.00e+00 ||     0.005 |  00h00'18
       -2.02 |      1.00 ||        100 |      4135 |       100 |  4.10e-02 |  1.00e+00 ||     0.005 |  00h00'18
       -1.52 |      1.50 ||        100 |      2396 |       100 |  2.38e-02 |  1.00e+00 ||     0.005 |  00h00'18
       -1.02 |      2.00 ||        107 |      1366 |       100 |  1.27e-02 |  9.35e-01 ||     0.005 |  00h00'22
       -0.52 |      2.50 ||        140 |       913 |       100 |  6.47e-03 |  7.14e-01 ||     0.005 |  00h00'26
       -0.02 |      3.00 ||        260 |       614 |       100 |  2.34e-03 |  3.85e-01 ||     0.005 |  00h00'55
        0.48 |      3.50 ||        708 |       496 |       100 |  6.95e-04 |  1.41e-01 ||     0.005 |  00h02'29
        0.98 |      4.00 ||       2103 |       413 |       100 |  1.95e-04 |  4.76e-02 ||     0.005 |  00h07'18
        1.48 |      4.50 ||      10890 |       379 |       100 |  3.45e-05 |  9.18e-03 ||     0.005 |  00h35'36
        1.98 |      5.00 ||      32732 |       153 |        40 |  4.64e-06 |  1.22e-03 ||     0.005 |  02h33'19  *
-----------------------------------------------------------------------------------------------







L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        110 |      1270 |       100 |  1.03e-01 |  9.09e-01 ||     0.003 |  00h00'04
       -2.61 |      0.50 ||        136 |       974 |       100 |  6.39e-02 |  7.35e-01 ||     0.003 |  00h00'04
       -2.11 |      1.00 ||        210 |       737 |       100 |  3.13e-02 |  4.76e-01 ||     0.003 |  00h00'07
       -1.61 |      1.50 ||        287 |       621 |       100 |  1.93e-02 |  3.48e-01 ||     0.003 |  00h00'10
       -1.11 |      2.00 ||        549 |       572 |       100 |  9.30e-03 |  1.82e-01 ||     0.003 |  00h00'19
       -0.61 |      2.50 ||       1969 |       527 |       100 |  2.39e-03 |  5.08e-02 ||     0.003 |  00h01'14
       -0.11 |      3.00 ||       5937 |       490 |       100 |  7.37e-04 |  1.68e-02 ||     0.003 |  00h03'57
        0.39 |      3.50 ||      33192 |       452 |       100 |  1.22e-04 |  3.01e-03 ||     0.003 |  00h21'37
        0.89 |      4.00 ||     178591 |       456 |       100 |  2.28e-05 |  5.60e-04 ||     0.003 |  01h47'12
        1.39 |      4.50 ||      28766 |         7 |         1 |  2.17e-06 |  3.48e-05 ||     0.003 |  26h11'25  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        100 |      2224 |       100 |  9.27e-02 |  1.00e+00 ||     0.003 |  00h00'07
       -2.56 |      0.50 ||        101 |      1588 |       100 |  6.55e-02 |  9.90e-01 ||     0.003 |  00h00'07
       -2.06 |      1.00 ||        116 |      1077 |       100 |  3.87e-02 |  8.62e-01 ||     0.003 |  00h00'08
       -1.56 |      1.50 ||        156 |       821 |       100 |  2.19e-02 |  6.41e-01 ||     0.003 |  00h00'11
       -1.06 |      2.00 ||        318 |       701 |       100 |  9.19e-03 |  3.14e-01 ||     0.003 |  00h00'23
       -0.56 |      2.50 ||        700 |       618 |       100 |  3.68e-03 |  1.43e-01 ||     0.003 |  00h00'55
       -0.06 |      3.00 ||       2430 |       533 |       100 |  9.14e-04 |  4.12e-02 ||     0.003 |  00h03'23
        0.44 |      3.50 ||      10147 |       475 |       100 |  1.95e-04 |  9.86e-03 ||     0.003 |  00h13'42
        0.94 |      4.00 ||      55010 |       453 |       100 |  3.43e-05 |  1.82e-03 ||     0.003 |  01h08'20
        1.44 |      4.50 ||      52526 |        64 |        15 |  5.08e-06 |  2.86e-04 ||     0.003 |  05h59'31  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4404 |       100 |  8.88e-02 |  1.00e+00 ||     0.003 |  00h00'15
       -2.54 |      0.50 ||        100 |      3209 |       100 |  6.47e-02 |  1.00e+00 ||     0.003 |  00h00'14
       -2.04 |      1.00 ||        100 |      1979 |       100 |  3.99e-02 |  1.00e+00 ||     0.003 |  00h00'14
       -1.54 |      1.50 ||        110 |      1465 |       100 |  2.69e-02 |  9.09e-01 ||     0.003 |  00h00'16
       -1.04 |      2.00 ||        163 |       942 |       100 |  1.17e-02 |  6.13e-01 ||     0.003 |  00h00'26
       -0.54 |      2.50 ||        322 |       678 |       100 |  4.25e-03 |  3.11e-01 ||     0.003 |  00h00'49
       -0.04 |      3.00 ||        904 |       585 |       100 |  1.30e-03 |  1.11e-01 ||     0.003 |  00h02'36
        0.46 |      3.50 ||       3383 |       507 |       100 |  3.02e-04 |  2.96e-02 ||     0.003 |  00h09'22
        0.96 |      4.00 ||      21806 |       448 |       100 |  4.14e-05 |  4.59e-03 ||     0.003 |  00h55'46
        1.46 |      4.50 ||      33240 |        64 |        17 |  3.88e-06 |  5.11e-04 ||     0.003 |  06h34'58
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8992 |       100 |  8.92e-02 |  1.00e+00 ||     0.003 |  00h00'31
       -2.52 |      0.50 ||        100 |      6408 |       100 |  6.36e-02 |  1.00e+00 ||     0.003 |  00h00'31
       -2.02 |      1.00 ||        100 |      4135 |       100 |  4.10e-02 |  1.00e+00 ||     0.003 |  00h00'33
       -1.52 |      1.50 ||        100 |      2396 |       100 |  2.38e-02 |  1.00e+00 ||     0.003 |  00h00'32
       -1.02 |      2.00 ||        111 |      1416 |       100 |  1.27e-02 |  9.01e-01 ||     0.003 |  00h00'41
       -0.52 |      2.50 ||        165 |       964 |       100 |  5.80e-03 |  6.06e-01 ||     0.003 |  00h01'01
       -0.02 |      3.00 ||        326 |       673 |       100 |  2.05e-03 |  3.07e-01 ||     0.003 |  00h01'50
        0.48 |      3.50 ||       1165 |       611 |       100 |  5.20e-04 |  8.58e-02 ||     0.003 |  00h06'44
        0.98 |      4.00 ||       7415 |       481 |       100 |  6.44e-05 |  1.35e-02 ||     0.003 |  00h40'07
        1.48 |      4.50 ||      19178 |       177 |        37 |  9.16e-06 |  1.93e-03 ||     0.003 |  02h47'38
-----------------------------------------------------------------------------------------------







L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        111 |      1270 |       100 |  1.02e-01 |  9.01e-01 ||     0.002 |  00h00'06
       -2.61 |      0.50 ||        141 |       976 |       100 |  6.18e-02 |  7.09e-01 ||     0.001 |  00h00'10
       -2.11 |      1.00 ||        252 |       815 |       100 |  2.89e-02 |  3.97e-01 ||     0.002 |  00h00'18
       -1.61 |      1.50 ||        413 |       692 |       100 |  1.50e-02 |  2.42e-01 ||     0.002 |  00h00'30
       -1.11 |      2.00 ||        960 |       631 |       100 |  5.87e-03 |  1.04e-01 ||     0.002 |  00h01'07
       -0.61 |      2.50 ||       3539 |       597 |       100 |  1.51e-03 |  2.83e-02 ||     0.002 |  00h04'20
       -0.11 |      3.00 ||      15749 |       580 |       100 |  3.29e-04 |  6.35e-03 ||     0.002 |  00h19'25
        0.39 |      3.50 ||     118890 |       480 |       100 |  3.60e-05 |  8.41e-04 ||     0.002 |  02h10'04
        0.89 |      4.00 ||     154985 |       146 |        30 |  8.41e-06 |  1.94e-04 ||     0.002 |  06h52'22
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        100 |      2224 |       100 |  9.27e-02 |  1.00e+00 ||     0.002 |  00h00'13
       -2.56 |      0.50 ||        102 |      1601 |       100 |  6.54e-02 |  9.80e-01 ||     0.002 |  00h00'14
       -2.06 |      1.00 ||        124 |      1139 |       100 |  3.83e-02 |  8.06e-01 ||     0.002 |  00h00'18
       -1.56 |      1.50 ||        190 |       877 |       100 |  1.92e-02 |  5.26e-01 ||     0.002 |  00h00'28
       -1.06 |      2.00 ||        444 |       771 |       100 |  7.24e-03 |  2.25e-01 ||     0.002 |  00h01'02
       -0.56 |      2.50 ||       1150 |       651 |       100 |  2.36e-03 |  8.70e-02 ||     0.002 |  00h02'51
       -0.06 |      3.00 ||       5013 |       582 |       100 |  4.84e-04 |  1.99e-02 ||     0.002 |  00h12'14
        0.44 |      3.50 ||      24471 |       503 |       100 |  8.56e-05 |  4.09e-03 ||     0.002 |  00h58'46
        0.94 |      4.00 ||     112886 |       224 |        45 |  8.27e-06 |  3.99e-04 ||     0.002 |  05h13'29
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
