L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        105 |       913 |       100 |  7.76e-02 |  9.52e-01 ||     0.016 |  00h00'00
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.03 |      0.00 ||        100 |      4363 |       100 |  8.80e-02 |  1.00e+00 ||     0.019 |  00h00'02
       -2.53 |      0.50 ||        101 |      3114 |       100 |  6.22e-02 |  9.90e-01 ||     0.019 |  00h00'02
       -2.03 |      1.00 ||        100 |      2171 |       100 |  4.38e-02 |  1.00e+00 ||     0.019 |  00h00'02
       -1.53 |      1.50 ||        100 |      1331 |       100 |  2.68e-02 |  1.00e+00 ||     0.019 |  00h00'02
       -1.03 |      2.00 ||        110 |       899 |       100 |  1.65e-02 |  9.09e-01 ||     0.019 |  00h00'02
       -0.53 |      2.50 ||        141 |       701 |       100 |  1.00e-02 |  7.09e-01 ||     0.018 |  00h00'03
       -0.03 |      3.00 ||        238 |       493 |       100 |  4.18e-03 |  4.20e-01 ||     0.018 |  00h00'06
        0.47 |      3.50 ||        575 |       391 |       100 |  1.37e-03 |  1.74e-01 ||     0.016 |  00h00'17
        0.97 |      4.00 ||       1929 |       342 |       100 |  3.57e-04 |  5.18e-02 ||     0.017 |  00h00'55
        1.47 |      4.50 ||       6669 |       308 |       100 |  9.31e-05 |  1.50e-02 ||     0.018 |  00h03'03
        1.97 |      5.00 ||      28773 |       270 |       100 |  1.89e-05 |  3.48e-03 ||     0.017 |  00h13'51
        2.47 |      5.50 ||     189722 |       290 |       100 |  3.08e-06 |  5.27e-04 ||     0.019 |  01h24'25
        2.97 |      6.00 ||     102123 |        26 |        11 |  5.13e-07 |  1.08e-04 ||     0.021 |  05h30'49  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2052
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.499025
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8586 |       100 |  8.52e-02 |  1.00e+00 ||     0.018 |  00h00'05
       -2.52 |      0.50 ||        100 |      6273 |       100 |  6.22e-02 |  1.00e+00 ||     0.017 |  00h00'05
       -2.02 |      1.00 ||        100 |      4264 |       100 |  4.23e-02 |  1.00e+00 ||     0.016 |  00h00'06
       -1.52 |      1.50 ||        100 |      2973 |       100 |  2.95e-02 |  1.00e+00 ||     0.016 |  00h00'06
       -1.02 |      2.00 ||        103 |      1551 |       100 |  1.49e-02 |  9.71e-01 ||     0.015 |  00h00'06
       -0.52 |      2.50 ||        115 |       928 |       100 |  8.01e-03 |  8.70e-01 ||     0.016 |  00h00'07
       -0.02 |      3.00 ||        141 |       604 |       100 |  4.25e-03 |  7.09e-01 ||     0.016 |  00h00'08
        0.48 |      3.50 ||        267 |       446 |       100 |  1.66e-03 |  3.75e-01 ||     0.016 |  00h00'17
        0.98 |      4.00 ||        642 |       377 |       100 |  5.83e-04 |  1.56e-01 ||     0.017 |  00h00'39
        1.48 |      4.50 ||       1972 |       330 |       100 |  1.66e-04 |  5.07e-02 ||     0.016 |  00h02'02
        1.98 |      5.00 ||      10338 |       310 |       100 |  2.97e-05 |  9.67e-03 ||     0.016 |  00h10'49
        2.48 |      5.50 ||      70806 |       263 |       100 |  3.68e-06 |  1.41e-03 ||     0.016 |  01h12'44
        2.98 |      6.00 ||      62366 |        42 |        15 |  6.68e-07 |  2.41e-04 ||     0.019 |  05h19'35
-----------------------------------------------------------------------------------------------







L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        118 |       982 |       100 |  7.43e-02 |  8.47e-01 ||     0.011 |  00h00'01
       -2.58 |      0.50 ||        125 |       802 |       100 |  5.73e-02 |  8.00e-01 ||     0.011 |  00h00'01
       -2.08 |      1.00 ||        155 |       687 |       100 |  3.96e-02 |  6.45e-01 ||     0.009 |  00h00'01
       -1.58 |      1.50 ||        216 |       619 |       100 |  2.56e-02 |  4.63e-01 ||     0.008 |  00h00'03
       -1.08 |      2.00 ||        399 |       511 |       100 |  1.14e-02 |  2.51e-01 ||     0.007 |  00h00'06
       -0.58 |      2.50 ||        794 |       401 |       100 |  4.51e-03 |  1.26e-01 ||     0.007 |  00h00'12
       -0.08 |      3.00 ||       2856 |       419 |       100 |  1.31e-03 |  3.50e-02 ||     0.007 |  00h00'45
        0.42 |      3.50 ||      10746 |       353 |       100 |  2.93e-04 |  9.31e-03 ||     0.006 |  00h03'06
        0.92 |      4.00 ||      43636 |       385 |       100 |  7.88e-05 |  2.29e-03 ||     0.007 |  00h11'50
        1.42 |      4.50 ||     242931 |       346 |       100 |  1.27e-05 |  4.12e-04 ||     0.007 |  01h04'19
        1.92 |      5.00 ||       5379 |         0 |         0 |  1.66e-06 |  1.86e-04 ||     0.008 |  00h01'19
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 516
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.496124
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        101 |      2013 |       100 |  8.30e-02 |  9.90e-01 ||     0.012 |  00h00'02
       -2.54 |      0.50 ||        100 |      1587 |       100 |  6.61e-02 |  1.00e+00 ||     0.010 |  00h00'02
       -2.04 |      1.00 ||        109 |      1054 |       100 |  4.03e-02 |  9.17e-01 ||     0.008 |  00h00'03
       -1.54 |      1.50 ||        133 |       865 |       100 |  2.71e-02 |  7.52e-01 ||     0.007 |  00h00'04
       -1.04 |      2.00 ||        181 |       675 |       100 |  1.55e-02 |  5.52e-01 ||     0.007 |  00h00'05
       -0.54 |      2.50 ||        374 |       524 |       100 |  5.84e-03 |  2.67e-01 ||     0.007 |  00h00'12
       -0.04 |      3.00 ||        972 |       401 |       100 |  1.72e-03 |  1.03e-01 ||     0.008 |  00h00'30
        0.46 |      3.50 ||       3508 |       402 |       100 |  4.77e-04 |  2.85e-02 ||     0.007 |  00h02'02
        0.96 |      4.00 ||      13151 |       349 |       100 |  1.11e-04 |  7.60e-03 ||     0.007 |  00h07'36
        1.46 |      4.50 ||      99682 |       363 |       100 |  1.52e-05 |  1.00e-03 ||     0.007 |  00h54'03
        1.96 |      5.00 ||      33451 |        16 |         5 |  1.99e-06 |  1.49e-04 ||     0.008 |  05h29'56
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1028
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.498054
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.03 |      0.00 ||        100 |      4363 |       100 |  8.80e-02 |  1.00e+00 ||     0.011 |  00h00'04
       -2.53 |      0.50 ||        101 |      3114 |       100 |  6.22e-02 |  9.90e-01 ||     0.008 |  00h00'06
       -2.03 |      1.00 ||        100 |      2171 |       100 |  4.38e-02 |  1.00e+00 ||     0.008 |  00h00'05
       -1.53 |      1.50 ||        103 |      1355 |       100 |  2.65e-02 |  9.71e-01 ||     0.007 |  00h00'07
       -1.03 |      2.00 ||        115 |       901 |       100 |  1.58e-02 |  8.70e-01 ||     0.007 |  00h00'07
       -0.53 |      2.50 ||        172 |       775 |       100 |  9.08e-03 |  5.81e-01 ||     0.007 |  00h00'11
       -0.03 |      3.00 ||        370 |       541 |       100 |  2.95e-03 |  2.70e-01 ||     0.007 |  00h00'24
        0.47 |      3.50 ||       1006 |       444 |       100 |  8.90e-04 |  9.94e-02 ||     0.007 |  00h01'13
        0.97 |      4.00 ||       4080 |       396 |       100 |  1.96e-04 |  2.45e-02 ||     0.007 |  00h04'51
        1.47 |      4.50 ||      24142 |       349 |       100 |  2.91e-05 |  4.14e-03 ||     0.008 |  00h26'35
        1.97 |      5.00 ||      43701 |        58 |        19 |  2.68e-06 |  4.35e-04 ||     0.007 |  03h27'01  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2052
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.499025
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8586 |       100 |  8.52e-02 |  1.00e+00 ||     0.008 |  00h00'12
       -2.52 |      0.50 ||        100 |      6273 |       100 |  6.22e-02 |  1.00e+00 ||     0.007 |  00h00'14
       -2.02 |      1.00 ||        100 |      4264 |       100 |  4.23e-02 |  1.00e+00 ||     0.007 |  00h00'15
       -1.52 |      1.50 ||        100 |      2973 |       100 |  2.95e-02 |  1.00e+00 ||     0.007 |  00h00'14
       -1.02 |      2.00 ||        104 |      1575 |       100 |  1.50e-02 |  9.62e-01 ||     0.007 |  00h00'15
       -0.52 |      2.50 ||        117 |       932 |       100 |  7.90e-03 |  8.55e-01 ||     0.007 |  00h00'17
       -0.02 |      3.00 ||        165 |       660 |       100 |  3.97e-03 |  6.06e-01 ||     0.006 |  00h00'27
        0.48 |      3.50 ||        375 |       483 |       100 |  1.28e-03 |  2.67e-01 ||     0.006 |  00h00'59
        0.98 |      4.00 ||       1170 |       450 |       100 |  3.82e-04 |  8.55e-02 ||     0.007 |  00h03'00
        1.48 |      4.50 ||       5511 |       392 |       100 |  7.06e-05 |  1.81e-02 ||     0.007 |  00h13'33
        1.98 |      5.00 ||      26273 |       166 |        51 |  6.27e-06 |  1.94e-03 ||     0.007 |  01h00'32  *
-----------------------------------------------------------------------------------------------







L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        124 |      1016 |       100 |  7.32e-02 |  8.06e-01 ||     0.004 |  00h00'03
       -2.58 |      0.50 ||        130 |       832 |       100 |  5.71e-02 |  7.69e-01 ||     0.003 |  00h00'04
       -2.08 |      1.00 ||        182 |       760 |       100 |  3.73e-02 |  5.49e-01 ||     0.004 |  00h00'04
       -1.58 |      1.50 ||        260 |       639 |       100 |  2.19e-02 |  3.85e-01 ||     0.004 |  00h00'08
       -1.08 |      2.00 ||        533 |       575 |       100 |  9.63e-03 |  1.88e-01 ||     0.004 |  00h00'16
       -0.58 |      2.50 ||       1593 |       472 |       100 |  2.65e-03 |  6.28e-02 ||     0.004 |  00h00'47
       -0.08 |      3.00 ||       6758 |       454 |       100 |  6.00e-04 |  1.48e-02 ||     0.003 |  00h03'39
        0.42 |      3.50 ||      25898 |       412 |       100 |  1.42e-04 |  3.86e-03 ||     0.004 |  00h13'11
        0.92 |      4.00 ||     159619 |       386 |       100 |  2.16e-05 |  6.26e-04 ||     0.004 |  01h18'36
        1.42 |      4.50 ||      24525 |         2 |         1 |  7.28e-07 |  4.08e-05 ||     0.004 |  19h42'24
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 516
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.496124
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        101 |      2013 |       100 |  8.30e-02 |  9.90e-01 ||     0.004 |  00h00'06
       -2.54 |      0.50 ||        100 |      1587 |       100 |  6.61e-02 |  1.00e+00 ||     0.004 |  00h00'05
       -2.04 |      1.00 ||        111 |      1070 |       100 |  4.02e-02 |  9.01e-01 ||     0.004 |  00h00'07
       -1.54 |      1.50 ||        140 |       876 |       100 |  2.61e-02 |  7.14e-01 ||     0.004 |  00h00'08
