-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 268
#    ** Flip-flops (n_ff) = 6
#    ** Trellis states    = 64
#    ** Code rate     (R) = 0.477612
#    ** Polynomials       = {133, 171} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.21 |      0.00 ||        126 |      2329 |       100 |  1.44e-01 |  7.94e-01 ||     0.064 |  00h00'00
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 524
#    ** Flip-flops (n_ff) = 6
#    ** Trellis states    = 64
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {133, 171} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        104 |      3797 |       100 |  1.43e-01 |  9.62e-01 ||     0.074 |  00h00'00
       -2.61 |      0.50 ||        116 |      2796 |       100 |  9.42e-02 |  8.62e-01 ||     0.073 |  00h00'00
       -2.11 |      1.00 ||        159 |      1769 |       100 |  4.35e-02 |  6.29e-01 ||     0.078 |  00h00'00
       -1.61 |      1.50 ||        256 |      1212 |       100 |  1.85e-02 |  3.91e-01 ||     0.079 |  00h00'00
       -1.11 |      2.00 ||        622 |       743 |       100 |  4.67e-03 |  1.61e-01 ||     0.081 |  00h00'01
       -0.61 |      2.50 ||       1507 |       697 |       100 |  1.81e-03 |  6.64e-02 ||     0.075 |  00h00'05
       -0.11 |      3.00 ||       4633 |       562 |       100 |  4.74e-04 |  2.16e-02 ||     0.079 |  00h00'14
        0.39 |      3.50 ||      13312 |       508 |       100 |  1.49e-04 |  7.51e-03 ||     0.080 |  00h00'42
        0.89 |      4.00 ||      66931 |       434 |       100 |  2.53e-05 |  1.49e-03 ||     0.090 |  00h03'10
        1.39 |      4.50 ||     334011 |       388 |       100 |  4.54e-06 |  2.99e-04 ||     0.088 |  00h16'13
        1.89 |      5.00 ||     221200 |        39 |        10 |  6.89e-07 |  4.52e-05 ||     0.085 |  01h39'42
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1036
#    ** Flip-flops (n_ff) = 6
#    ** Trellis states    = 64
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {133, 171} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        100 |      7833 |       100 |  1.53e-01 |  1.00e+00 ||     0.068 |  00h00'00
       -2.56 |      0.50 ||        100 |      5056 |       100 |  9.88e-02 |  1.00e+00 ||     0.089 |  00h00'00
       -2.06 |      1.00 ||        113 |      2227 |       100 |  3.85e-02 |  8.85e-01 ||     0.080 |  00h00'00
       -1.56 |      1.50 ||        164 |      1346 |       100 |  1.60e-02 |  6.10e-01 ||     0.085 |  00h00'00
       -1.06 |      2.00 ||        340 |       912 |       100 |  5.24e-03 |  2.94e-01 ||     0.080 |  00h00'02
       -0.56 |      2.50 ||        826 |       686 |       100 |  1.62e-03 |  1.21e-01 ||     0.078 |  00h00'05
       -0.06 |      3.00 ||       2574 |       564 |       100 |  4.28e-04 |  3.89e-02 ||     0.073 |  00h00'18
        0.44 |      3.50 ||      10557 |       431 |       100 |  7.97e-05 |  9.47e-03 ||     0.084 |  00h01'03
        0.94 |      4.00 ||      42003 |       419 |       100 |  1.95e-05 |  2.38e-03 ||     0.091 |  00h03'57
        1.44 |      4.50 ||     207227 |       381 |       100 |  3.59e-06 |  4.83e-04 ||     0.087 |  00h20'22
        1.94 |      5.00 ||      58047 |         3 |         1 |  1.01e-07 |  1.72e-05 ||     0.086 |  09h33'18  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2060
#    ** Flip-flops (n_ff) = 6
#    ** Trellis states    = 64
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {133, 171} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |     16012 |       100 |  1.56e-01 |  1.00e+00 ||     0.079 |  00h00'01
       -2.54 |      0.50 ||        100 |      8632 |       100 |  8.43e-02 |  1.00e+00 ||     0.074 |  00h00'01
       -2.04 |      1.00 ||        103 |      3964 |       100 |  3.76e-02 |  9.71e-01 ||     0.084 |  00h00'01
       -1.54 |      1.50 ||        117 |      1923 |       100 |  1.61e-02 |  8.55e-01 ||     0.084 |  00h00'01
       -1.04 |      2.00 ||        188 |      1067 |       100 |  5.54e-03 |  5.32e-01 ||     0.074 |  00h00'02
       -0.54 |      2.50 ||        490 |       737 |       100 |  1.47e-03 |  2.04e-01 ||     0.079 |  00h00'06
       -0.04 |      3.00 ||       1193 |       484 |       100 |  3.96e-04 |  8.38e-02 ||     0.070 |  00h00'17
        0.46 |      3.50 ||       4784 |       449 |       100 |  9.17e-05 |  2.09e-02 ||     0.086 |  00h00'56
        0.96 |      4.00 ||      23674 |       410 |       100 |  1.69e-05 |  4.22e-03 ||     0.090 |  00h04'29
        1.46 |      4.50 ||     127933 |       385 |       100 |  2.94e-06 |  7.82e-04 ||     0.086 |  00h25'19
        1.96 |      5.00 ||       2716 |         6 |         1 |  2.16e-06 |  3.68e-04 ||     0.098 |  00h46'49
-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------
