#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 112
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 31
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.121569
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -9.15 |      0.00 ||       100 |      9494 |       100 |  3.83e-01 |  1.00e+00 ||     0.028 |  00h00'00
       -1.15 |      8.00 ||       100 |      3135 |       100 |  1.26e-01 |  1.00e+00 ||     0.036 |  00h00'00
       -0.65 |      8.50 ||       100 |      2704 |       100 |  1.09e-01 |  1.00e+00 ||     0.034 |  00h00'00
       -0.15 |      9.00 ||       100 |      2311 |       100 |  9.32e-02 |  1.00e+00 ||     0.034 |  00h00'00
        0.35 |      9.50 ||       104 |      2013 |       100 |  7.80e-02 |  9.62e-01 ||     0.036 |  00h00'00
# End of the simulation
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 82
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 91
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.356863
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -4.47 |      0.00 ||       100 |     17056 |       100 |  2.34e-01 |  1.00e+00 ||     0.122 |  00h00'00
       -3.97 |      0.50 ||       100 |     16022 |       100 |  2.20e-01 |  1.00e+00 ||     0.161 |  00h00'00
       -3.47 |      1.00 ||       100 |     14860 |       100 |  2.04e-01 |  1.00e+00 ||     0.157 |  00h00'00
       -2.97 |      1.50 ||       100 |     13695 |       100 |  1.88e-01 |  1.00e+00 ||     0.161 |  00h00'00
       -2.47 |      2.00 ||       100 |     12294 |       100 |  1.69e-01 |  1.00e+00 ||     0.158 |  00h00'00
       -1.97 |      2.50 ||       100 |     10897 |       100 |  1.50e-01 |  1.00e+00 ||     0.161 |  00h00'00
       -1.47 |      3.00 ||       100 |     10030 |       100 |  1.38e-01 |  1.00e+00 ||     0.163 |  00h00'00
       -0.97 |      3.50 ||       100 |      8818 |       100 |  1.21e-01 |  1.00e+00 ||     0.151 |  00h00'00
       -0.47 |      4.00 ||       100 |      7742 |       100 |  1.06e-01 |  1.00e+00 ||     0.155 |  00h00'00
        0.03 |      4.50 ||       100 |      6636 |       100 |  9.12e-02 |  1.00e+00 ||     0.166 |  00h00'00
        0.53 |      5.00 ||       100 |      5619 |       100 |  7.72e-02 |  1.00e+00 ||     0.164 |  00h00'00
        1.03 |      5.50 ||       100 |      4755 |       100 |  6.53e-02 |  1.00e+00 ||     0.161 |  00h00'00
        1.53 |      6.00 ||       122 |      3909 |       100 |  4.40e-02 |  8.20e-01 ||     0.158 |  00h00'00
        2.03 |      6.50 ||       632 |      3611 |       100 |  7.85e-03 |  1.58e-01 ||     0.154 |  00h00'02
        2.53 |      7.00 ||      4450 |       182 |         5 |  5.62e-05 |  1.12e-03 ||     0.171 |  00h06'00  *
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 63
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 129
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.505882
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -2.96 |      0.00 ||       100 |     19073 |       100 |  1.85e-01 |  1.00e+00 ||     0.221 |  00h00'00
       -2.46 |      0.50 ||       100 |     17464 |       100 |  1.69e-01 |  1.00e+00 ||     0.263 |  00h00'00
       -1.96 |      1.00 ||       100 |     15726 |       100 |  1.52e-01 |  1.00e+00 ||     0.272 |  00h00'00
       -1.46 |      1.50 ||       100 |     14130 |       100 |  1.37e-01 |  1.00e+00 ||     0.263 |  00h00'00
       -0.96 |      2.00 ||       100 |     12335 |       100 |  1.20e-01 |  1.00e+00 ||     0.308 |  00h00'00
       -0.46 |      2.50 ||       100 |     10742 |       100 |  1.04e-01 |  1.00e+00 ||     0.313 |  00h00'00
        0.04 |      3.00 ||       100 |      9303 |       100 |  9.01e-02 |  1.00e+00 ||     0.250 |  00h00'00
        0.54 |      3.50 ||       100 |      7854 |       100 |  7.61e-02 |  1.00e+00 ||     0.241 |  00h00'00
        1.04 |      4.00 ||       100 |      6780 |       100 |  6.57e-02 |  1.00e+00 ||     0.293 |  00h00'00
        1.54 |      4.50 ||       100 |      5578 |       100 |  5.41e-02 |  1.00e+00 ||     0.293 |  00h00'00
        2.04 |      5.00 ||       105 |      4433 |       100 |  4.09e-02 |  9.52e-01 ||     0.301 |  00h00'00
        2.54 |      5.50 ||       259 |      3921 |       100 |  1.47e-02 |  3.86e-01 ||     0.305 |  00h00'00
        3.04 |      6.00 ||     11955 |      3617 |       100 |  2.93e-04 |  8.36e-03 ||     0.319 |  00h00'38
        3.54 |      6.50 ||     36288 |         0 |         0 |  2.67e-08 |  2.76e-05 ||     0.341 |  00h01'49
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 23
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 209
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.819608
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.86 |      0.00 ||       100 |     19609 |       100 |  1.17e-01 |  1.00e+00 ||     0.885 |  00h00'00
       -0.36 |      0.50 ||       100 |     17153 |       100 |  1.03e-01 |  1.00e+00 ||     1.149 |  00h00'00
        0.14 |      1.00 ||       100 |     14558 |       100 |  8.71e-02 |  1.00e+00 ||     1.153 |  00h00'00
        0.64 |      1.50 ||       100 |     12408 |       100 |  7.42e-02 |  1.00e+00 ||     1.156 |  00h00'00
        1.14 |      2.00 ||       100 |     10313 |       100 |  6.17e-02 |  1.00e+00 ||     1.149 |  00h00'00
        1.64 |      2.50 ||       100 |      8342 |       100 |  4.99e-02 |  1.00e+00 ||     1.191 |  00h00'00
        2.14 |      3.00 ||       100 |      6736 |       100 |  4.03e-02 |  1.00e+00 ||     1.173 |  00h00'00
        2.64 |      3.50 ||       100 |      5335 |       100 |  3.19e-02 |  1.00e+00 ||     1.197 |  00h00'00
        3.14 |      4.00 ||       100 |      4153 |       100 |  2.48e-02 |  1.00e+00 ||     1.172 |  00h00'00
        3.64 |      4.50 ||       104 |      3061 |       100 |  1.76e-02 |  9.62e-01 ||     1.194 |  00h00'00
        4.14 |      5.00 ||       149 |      2389 |       100 |  9.59e-03 |  6.71e-01 ||     1.041 |  00h00'00
        4.64 |      5.50 ||      1029 |      2133 |       100 |  1.24e-03 |  9.72e-02 ||     0.938 |  00h00'01
        5.14 |      6.00 ||     91248 |      2114 |       100 |  1.39e-05 |  1.10e-03 ||     1.032 |  00h02'27
        5.64 |      6.50 ||     16174 |         0 |         0 |  3.70e-08 |  6.18e-05 ||     1.168 |  00h00'23
//
//
//
//
