#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 11
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 233
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.913725
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.39 |      0.00 ||       100 |     19132 |       100 |  1.03e-01 |  1.00e+00 ||     1.102 |  00h00'00
        6.61 |      7.00 ||    556360 |       279 |        25 |  2.69e-07 |  4.49e-05 ||     1.991 |  00h26'02
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 28
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 199
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.780392
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.08 |      0.00 ||       100 |     19717 |       100 |  1.24e-01 |  1.00e+00 ||     0.763 |  00h00'00
       -0.58 |      0.50 ||       100 |     17355 |       100 |  1.09e-01 |  1.00e+00 ||     0.947 |  00h00'00
       -0.08 |      1.00 ||       100 |     14730 |       100 |  9.25e-02 |  1.00e+00 ||     0.956 |  00h00'00
        0.42 |      1.50 ||       100 |     12671 |       100 |  7.96e-02 |  1.00e+00 ||     0.945 |  00h00'00
        0.92 |      2.00 ||       100 |     10651 |       100 |  6.69e-02 |  1.00e+00 ||     0.886 |  00h00'00
        1.42 |      2.50 ||       100 |      8833 |       100 |  5.55e-02 |  1.00e+00 ||     0.895 |  00h00'00
        1.92 |      3.00 ||       100 |      7143 |       100 |  4.49e-02 |  1.00e+00 ||     0.770 |  00h00'00
        2.42 |      3.50 ||       100 |      5755 |       100 |  3.61e-02 |  1.00e+00 ||     0.924 |  00h00'00
        2.92 |      4.00 ||       100 |      4331 |       100 |  2.72e-02 |  1.00e+00 ||     0.837 |  00h00'00
        3.42 |      4.50 ||       106 |      3371 |       100 |  2.00e-02 |  9.43e-01 ||     0.941 |  00h00'00
        3.92 |      5.00 ||       186 |      2771 |       100 |  9.36e-03 |  5.38e-01 ||     0.907 |  00h00'00
        4.42 |      5.50 ||      1964 |      2470 |       100 |  7.90e-04 |  5.09e-02 ||     0.930 |  00h00'03
        4.92 |      6.00 ||    343801 |      2392 |       100 |  4.37e-06 |  2.91e-04 ||     1.104 |  00h08'15
        5.42 |      6.50 ||    708113 |         0 |         0 |  8.87e-10 |  1.41e-06 ||     1.211 |  00h15'30
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 19
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 217
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.85098
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 9
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.70 |      0.00 ||       100 |     19463 |       100 |  1.12e-01 |  1.00e+00 ||     0.807 |  00h00'00
       -0.20 |      0.50 ||       100 |     16891 |       100 |  9.73e-02 |  1.00e+00 ||     0.921 |  00h00'00
        0.30 |      1.00 ||       100 |     14367 |       100 |  8.28e-02 |  1.00e+00 ||     1.002 |  00h00'00
        0.80 |      1.50 ||       100 |     12088 |       100 |  6.96e-02 |  1.00e+00 ||     1.012 |  00h00'00
        1.30 |      2.00 ||       100 |     10186 |       100 |  5.87e-02 |  1.00e+00 ||     1.062 |  00h00'00
        1.80 |      2.50 ||       100 |      8332 |       100 |  4.80e-02 |  1.00e+00 ||     1.067 |  00h00'00
        2.30 |      3.00 ||       100 |      6621 |       100 |  3.81e-02 |  1.00e+00 ||     1.068 |  00h00'00
        2.80 |      3.50 ||       100 |      5074 |       100 |  2.92e-02 |  1.00e+00 ||     1.030 |  00h00'00
        3.30 |      4.00 ||       100 |      3869 |       100 |  2.23e-02 |  1.00e+00 ||     1.087 |  00h00'00
        3.80 |      4.50 ||       100 |      2836 |       100 |  1.63e-02 |  1.00e+00 ||     1.171 |  00h00'00
        4.30 |      5.00 ||       138 |      2164 |       100 |  9.03e-03 |  7.25e-01 ||     1.029 |  00h00'00
        4.80 |      5.50 ||       601 |      1897 |       100 |  1.82e-03 |  1.66e-01 ||     1.245 |  00h00'00
        5.30 |      6.00 ||     21549 |      1826 |       100 |  4.88e-05 |  4.64e-03 ||     1.156 |  00h00'32
        5.80 |      6.50 ||    428947 |        91 |         5 |  1.22e-07 |  1.17e-05 ||     1.225 |  03h12'32  *
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 23
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 209
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.819608
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.86 |      0.00 ||       100 |     19609 |       100 |  1.17e-01 |  1.00e+00 ||     0.752 |  00h00'00
       -0.36 |      0.50 ||       100 |     17153 |       100 |  1.03e-01 |  1.00e+00 ||     1.116 |  00h00'00
        0.14 |      1.00 ||       100 |     14558 |       100 |  8.71e-02 |  1.00e+00 ||     1.133 |  00h00'00
        0.64 |      1.50 ||       100 |     12408 |       100 |  7.42e-02 |  1.00e+00 ||     1.139 |  00h00'00
        1.14 |      2.00 ||       100 |     10313 |       100 |  6.17e-02 |  1.00e+00 ||     1.123 |  00h00'00
        1.64 |      2.50 ||       100 |      8342 |       100 |  4.99e-02 |  1.00e+00 ||     1.127 |  00h00'00
        2.14 |      3.00 ||       100 |      6736 |       100 |  4.03e-02 |  1.00e+00 ||     1.121 |  00h00'00
        2.64 |      3.50 ||       100 |      5335 |       100 |  3.19e-02 |  1.00e+00 ||     1.109 |  00h00'00
        3.14 |      4.00 ||       100 |      4153 |       100 |  2.48e-02 |  1.00e+00 ||     1.135 |  00h00'00
        3.64 |      4.50 ||       104 |      3061 |       100 |  1.76e-02 |  9.62e-01 ||     1.119 |  00h00'00
        4.14 |      5.00 ||       149 |      2389 |       100 |  9.59e-03 |  6.71e-01 ||     1.149 |  00h00'00
        4.64 |      5.50 ||      1029 |      2133 |       100 |  1.24e-03 |  9.72e-02 ||     1.146 |  00h00'01
        5.14 |      6.00 ||     91248 |      2114 |       100 |  1.39e-05 |  1.10e-03 ||     1.244 |  00h02'02
        5.64 |      6.50 ||    215621 |         0 |         0 |  2.77e-09 |  4.64e-06 ||     1.157 |  00h05'11
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 63
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 129
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.505882
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -2.96 |      0.00 ||       100 |     19073 |       100 |  1.85e-01 |  1.00e+00 ||     0.233 |  00h00'00
       -2.46 |      0.50 ||       100 |     17464 |       100 |  1.69e-01 |  1.00e+00 ||     0.301 |  00h00'00
       -1.96 |      1.00 ||       100 |     15726 |       100 |  1.52e-01 |  1.00e+00 ||     0.287 |  00h00'00
       -1.46 |      1.50 ||       100 |     14130 |       100 |  1.37e-01 |  1.00e+00 ||     0.286 |  00h00'00
       -0.96 |      2.00 ||       100 |     12335 |       100 |  1.20e-01 |  1.00e+00 ||     0.299 |  00h00'00
       -0.46 |      2.50 ||       100 |     10742 |       100 |  1.04e-01 |  1.00e+00 ||     0.302 |  00h00'00
        0.04 |      3.00 ||       100 |      9303 |       100 |  9.01e-02 |  1.00e+00 ||     0.259 |  00h00'00
        0.54 |      3.50 ||       100 |      7854 |       100 |  7.61e-02 |  1.00e+00 ||     0.253 |  00h00'00
        1.04 |      4.00 ||       100 |      6780 |       100 |  6.57e-02 |  1.00e+00 ||     0.297 |  00h00'00
        1.54 |      4.50 ||       100 |      5578 |       100 |  5.41e-02 |  1.00e+00 ||     0.239 |  00h00'00
        2.04 |      5.00 ||       105 |      4433 |       100 |  4.09e-02 |  9.52e-01 ||     0.306 |  00h00'00
        2.54 |      5.50 ||       259 |      3921 |       100 |  1.47e-02 |  3.86e-01 ||     0.296 |  00h00'00
        3.04 |      6.00 ||     11955 |      3617 |       100 |  2.93e-04 |  8.36e-03 ||     0.295 |  00h00'41
        3.54 |      6.50 ||    273674 |        36 |         1 |  1.27e-07 |  3.65e-06 ||     0.361 |  21h32'23
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 45
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 165
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.647059
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.89 |      0.00 ||       100 |     19830 |       100 |  1.50e-01 |  1.00e+00 ||     0.357 |  00h00'00
       -1.39 |      0.50 ||       100 |     17669 |       100 |  1.34e-01 |  1.00e+00 ||     0.420 |  00h00'00
       -0.89 |      1.00 ||       100 |     15582 |       100 |  1.18e-01 |  1.00e+00 ||     0.463 |  00h00'00
       -0.39 |      1.50 ||       100 |     13601 |       100 |  1.03e-01 |  1.00e+00 ||     0.524 |  00h00'00
        0.11 |      2.00 ||       100 |     11702 |       100 |  8.87e-02 |  1.00e+00 ||     0.532 |  00h00'00
        0.61 |      2.50 ||       100 |      9745 |       100 |  7.38e-02 |  1.00e+00 ||     0.537 |  00h00'00
        1.11 |      3.00 ||       100 |      8292 |       100 |  6.28e-02 |  1.00e+00 ||     0.539 |  00h00'00
        1.61 |      3.50 ||       100 |      6845 |       100 |  5.19e-02 |  1.00e+00 ||     0.537 |  00h00'00
        2.11 |      4.00 ||       100 |      5427 |       100 |  4.11e-02 |  1.00e+00 ||     0.541 |  00h00'00
        2.61 |      4.50 ||       103 |      4317 |       100 |  3.18e-02 |  9.71e-01 ||     0.538 |  00h00'00
        3.11 |      5.00 ||       169 |      3606 |       100 |  1.62e-02 |  5.92e-01 ||     0.540 |  00h00'00
        3.61 |      5.50 ||      2664 |      3270 |       100 |  9.30e-04 |  3.75e-02 ||     0.552 |  00h00'06
        4.11 |      6.00 ||    323357 |       778 |        24 |  1.82e-06 |  7.42e-05 ||     0.464 |  00h48'31
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 77
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 101
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.396078
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -4.02 |      0.00 ||       100 |     17893 |       100 |  2.21e-01 |  1.00e+00 ||     0.138 |  00h00'00
       -3.52 |      0.50 ||       100 |     16490 |       100 |  2.04e-01 |  1.00e+00 ||     0.180 |  00h00'00
       -3.02 |      1.00 ||       100 |     15247 |       100 |  1.89e-01 |  1.00e+00 ||     0.187 |  00h00'00
       -2.52 |      1.50 ||       100 |     13887 |       100 |  1.72e-01 |  1.00e+00 ||     0.188 |  00h00'00
       -2.02 |      2.00 ||       100 |     12448 |       100 |  1.54e-01 |  1.00e+00 ||     0.189 |  00h00'00
       -1.52 |      2.50 ||       100 |     11155 |       100 |  1.38e-01 |  1.00e+00 ||     0.192 |  00h00'00
       -1.02 |      3.00 ||       100 |      9836 |       100 |  1.22e-01 |  1.00e+00 ||     0.173 |  00h00'00
       -0.52 |      3.50 ||       100 |      8725 |       100 |  1.08e-01 |  1.00e+00 ||     0.194 |  00h00'00
       -0.02 |      4.00 ||       100 |      7536 |       100 |  9.33e-02 |  1.00e+00 ||     0.191 |  00h00'00
        0.48 |      4.50 ||       100 |      6437 |       100 |  7.97e-02 |  1.00e+00 ||     0.168 |  00h00'00
        0.98 |      5.00 ||       100 |      5404 |       100 |  6.69e-02 |  1.00e+00 ||     0.197 |  00h00'00
        1.48 |      5.50 ||       107 |      4530 |       100 |  5.24e-02 |  9.35e-01 ||     0.192 |  00h00'00
        1.98 |      6.00 ||       206 |      3833 |       100 |  2.30e-02 |  4.85e-01 ||     0.176 |  00h00'00
        2.48 |      6.50 ||      7077 |      3552 |       100 |  6.21e-04 |  1.41e-02 ||     0.172 |  00h00'33
        2.98 |      7.00 ||     90228 |         0 |         0 |  1.37e-08 |  1.11e-05 ||     0.184 |  00h06'36
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 82
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 91
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.356863
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -4.47 |      0.00 ||       100 |     17056 |       100 |  2.34e-01 |  1.00e+00 ||     0.111 |  00h00'00
       -3.97 |      0.50 ||       100 |     16022 |       100 |  2.20e-01 |  1.00e+00 ||     0.119 |  00h00'00
       -3.47 |      1.00 ||       100 |     14860 |       100 |  2.04e-01 |  1.00e+00 ||     0.128 |  00h00'00
       -2.97 |      1.50 ||       100 |     13695 |       100 |  1.88e-01 |  1.00e+00 ||     0.145 |  00h00'00
       -2.47 |      2.00 ||       100 |     12294 |       100 |  1.69e-01 |  1.00e+00 ||     0.118 |  00h00'00
       -1.97 |      2.50 ||       100 |     10897 |       100 |  1.50e-01 |  1.00e+00 ||     0.140 |  00h00'00
       -1.47 |      3.00 ||       100 |     10030 |       100 |  1.38e-01 |  1.00e+00 ||     0.119 |  00h00'00
       -0.97 |      3.50 ||       100 |      8818 |       100 |  1.21e-01 |  1.00e+00 ||     0.125 |  00h00'00
       -0.47 |      4.00 ||       100 |      7742 |       100 |  1.06e-01 |  1.00e+00 ||     0.137 |  00h00'00
        0.03 |      4.50 ||       100 |      6636 |       100 |  9.12e-02 |  1.00e+00 ||     0.140 |  00h00'00
        0.53 |      5.00 ||       100 |      5619 |       100 |  7.72e-02 |  1.00e+00 ||     0.125 |  00h00'00
        1.03 |      5.50 ||       100 |      4755 |       100 |  6.53e-02 |  1.00e+00 ||     0.120 |  00h00'00
        1.53 |      6.00 ||       122 |      3909 |       100 |  4.40e-02 |  8.20e-01 ||     0.117 |  00h00'00
        2.03 |      6.50 ||       632 |      3611 |       100 |  7.85e-03 |  1.58e-01 ||     0.116 |  00h00'03
        2.53 |      7.00 ||     13305 |       536 |        15 |  5.53e-05 |  1.13e-03 ||     0.134 |  00h06'48
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 96
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 63
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.247059
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 15
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.07 |      0.00 ||       100 |     14758 |       100 |  2.93e-01 |  1.00e+00 ||     0.058 |  00h00'00
       -5.57 |      0.50 ||       100 |     13670 |       100 |  2.71e-01 |  1.00e+00 ||     0.070 |  00h00'00
       -5.07 |      1.00 ||       100 |     13026 |       100 |  2.58e-01 |  1.00e+00 ||     0.069 |  00h00'00
       -4.57 |      1.50 ||       100 |     12230 |       100 |  2.43e-01 |  1.00e+00 ||     0.075 |  00h00'00
       -4.07 |      2.00 ||       100 |     11289 |       100 |  2.24e-01 |  1.00e+00 ||     0.079 |  00h00'00
       -3.57 |      2.50 ||       100 |     10515 |       100 |  2.09e-01 |  1.00e+00 ||     0.084 |  00h00'00
       -3.07 |      3.00 ||       100 |      9486 |       100 |  1.88e-01 |  1.00e+00 ||     0.084 |  00h00'00
       -2.57 |      3.50 ||       100 |      8654 |       100 |  1.72e-01 |  1.00e+00 ||     0.078 |  00h00'00
       -2.07 |      4.00 ||       100 |      7919 |       100 |  1.57e-01 |  1.00e+00 ||     0.081 |  00h00'00
       -1.57 |      4.50 ||       100 |      7009 |       100 |  1.39e-01 |  1.00e+00 ||     0.078 |  00h00'00
       -1.07 |      5.00 ||       100 |      6284 |       100 |  1.25e-01 |  1.00e+00 ||     0.066 |  00h00'00
       -0.57 |      5.50 ||       100 |      5527 |       100 |  1.10e-01 |  1.00e+00 ||     0.068 |  00h00'00
       -0.07 |      6.00 ||       100 |      4760 |       100 |  9.44e-02 |  1.00e+00 ||     0.066 |  00h00'00
        0.43 |      6.50 ||       100 |      3961 |       100 |  7.86e-02 |  1.00e+00 ||     0.067 |  00h00'00
        0.93 |      7.00 ||       103 |      3442 |       100 |  6.63e-02 |  9.71e-01 ||     0.069 |  00h00'00
        1.43 |      7.50 ||       332 |      3045 |       100 |  1.82e-02 |  3.01e-01 ||     0.063 |  00h00'02
        1.93 |      8.00 ||     14722 |      2852 |       100 |  3.84e-04 |  6.79e-03 ||     0.070 |  00h01'46
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 112
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 31
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.121569
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 9
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -9.15 |      0.00 ||       100 |      9494 |       100 |  3.83e-01 |  1.00e+00 ||     0.028 |  00h00'00
