//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 118
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 19
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.0745098
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 9
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
      -11.28 |      0.00 ||       100 |      6596 |       100 |  4.34e-01 |  1.00e+00 ||     0.019 |  00h00'00
        0.81 |      4.50 ||       100 |      6141 |       100 |  7.04e-02 |  1.00e+00 ||     0.192 |  00h00'00
        1.31 |      5.00 ||       100 |      4980 |       100 |  5.71e-02 |  1.00e+00 ||     0.219 |  00h00'00
        1.81 |      5.50 ||       112 |      4325 |       100 |  4.43e-02 |  8.93e-01 ||     0.215 |  00h00'00
        2.31 |      6.00 ||       546 |      3871 |       100 |  8.13e-03 |  1.83e-01 ||     0.206 |  00h00'02
        2.81 |      6.50 ||     56760 |      3578 |       100 |  7.23e-05 |  1.76e-03 ||     0.239 |  00h03'26
        3.31 |      7.00 ||     59770 |         0 |         0 |  1.92e-08 |  1.67e-05 ||     0.279 |  00h03'06  *
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 71
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 113
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 1
#    ** Code rate    (R) = 0.443137
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 9
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.53 |      0.00 ||       100 |     18620 |       100 |  2.06e-01 |  1.00e+00 ||     0.205 |  00h00'00
       -3.03 |      0.50 ||       100 |     17129 |       100 |  1.89e-01 |  1.00e+00 ||     0.231 |  00h00'00
       -2.53 |      1.00 ||       100 |     15610 |       100 |  1.73e-01 |  1.00e+00 ||     0.231 |  00h00'00
       -2.03 |      1.50 ||       100 |     14084 |       100 |  1.56e-01 |  1.00e+00 ||     0.235 |  00h00'00
       -1.53 |      2.00 ||       100 |     12366 |       100 |  1.37e-01 |  1.00e+00 ||     0.234 |  00h00'00
       -1.03 |      2.50 ||       100 |     11107 |       100 |  1.23e-01 |  1.00e+00 ||     0.235 |  00h00'00
       -0.53 |      3.00 ||       100 |      9705 |       100 |  1.07e-01 |  1.00e+00 ||     0.202 |  00h00'00
       -0.03 |      3.50 ||       100 |      8433 |       100 |  9.33e-02 |  1.00e+00 ||     0.226 |  00h00'00
        0.47 |      4.00 ||       100 |      7120 |       100 |  7.88e-02 |  1.00e+00 ||     0.205 |  00h00'00
        0.97 |      4.50 ||       100 |      5995 |       100 |  6.63e-02 |  1.00e+00 ||     0.185 |  00h00'00
        1.47 |      5.00 ||       100 |      4880 |       100 |  5.40e-02 |  1.00e+00 ||     0.222 |  00h00'00
        1.97 |      5.50 ||       124 |      4125 |       100 |  3.68e-02 |  8.06e-01 ||     0.223 |  00h00'00
        2.47 |      6.00 ||       908 |      3739 |       100 |  4.56e-03 |  1.10e-01 ||     0.221 |  00h00'03
        2.97 |      6.50 ||    192001 |      3583 |       100 |  2.06e-05 |  5.21e-04 ||     0.252 |  00h11'29
        3.47 |      7.00 ||     52217 |         0 |         0 |  2.12e-08 |  1.92e-05 ||     0.302 |  00h02'36  *
//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//
