L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        112 |      1363 |       100 |  1.09e-01 |  8.93e-01 ||     0.007 |  00h00'01
        1.44 |      4.50 ||      81624 |       309 |       100 |  1.58e-05 |  1.23e-03 ||     0.006 |  00h57'10
        1.94 |      5.00 ||      16755 |         9 |         2 |  2.24e-06 |  1.19e-04 ||     0.005 |  10h45'53
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      5725 |       100 |  1.15e-01 |  1.00e+00 ||     0.007 |  00h00'07
       -2.54 |      0.50 ||        100 |      3650 |       100 |  7.36e-02 |  1.00e+00 ||     0.005 |  00h00'09
       -2.04 |      1.00 ||        100 |      2370 |       100 |  4.78e-02 |  1.00e+00 ||     0.006 |  00h00'08
       -1.54 |      1.50 ||        109 |      1428 |       100 |  2.64e-02 |  9.17e-01 ||     0.006 |  00h00'09
       -1.04 |      2.00 ||        128 |       899 |       100 |  1.42e-02 |  7.81e-01 ||     0.005 |  00h00'12
       -0.54 |      2.50 ||        213 |       611 |       100 |  5.78e-03 |  4.69e-01 ||     0.006 |  00h00'19
       -0.04 |      3.00 ||        506 |       495 |       100 |  1.97e-03 |  1.98e-01 ||     0.005 |  00h00'46
        0.46 |      3.50 ||       1424 |       437 |       100 |  6.19e-04 |  7.02e-02 ||     0.006 |  00h01'58
        0.96 |      4.00 ||       6189 |       333 |       100 |  1.08e-04 |  1.62e-02 ||     0.006 |  00h08'37
        1.46 |      4.50 ||      35892 |       301 |       100 |  1.69e-05 |  2.79e-03 ||     0.006 |  00h51'47
        1.96 |      5.00 ||      13260 |        12 |         5 |  1.82e-06 |  3.77e-04 ||     0.005 |  06h35'29
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |     12163 |       100 |  1.21e-01 |  1.00e+00 ||     0.005 |  00h00'18
       -2.52 |      0.50 ||        100 |      7694 |       100 |  7.63e-02 |  1.00e+00 ||     0.005 |  00h00'20
       -2.02 |      1.00 ||        100 |      4618 |       100 |  4.58e-02 |  1.00e+00 ||     0.005 |  00h00'20
       -1.52 |      1.50 ||        100 |      2758 |       100 |  2.74e-02 |  1.00e+00 ||     0.005 |  00h00'19
       -1.02 |      2.00 ||        108 |      1388 |       100 |  1.27e-02 |  9.26e-01 ||     0.005 |  00h00'22
       -0.52 |      2.50 ||        153 |       799 |       100 |  5.18e-03 |  6.54e-01 ||     0.005 |  00h00'29
       -0.02 |      3.00 ||        269 |       546 |       100 |  2.01e-03 |  3.72e-01 ||     0.005 |  00h00'50
        0.48 |      3.50 ||        574 |       395 |       100 |  6.83e-04 |  1.74e-01 ||     0.005 |  00h01'47
        0.98 |      4.00 ||       2219 |       327 |       100 |  1.46e-04 |  4.51e-02 ||     0.005 |  00h06'52
        1.48 |      4.50 ||      11773 |       311 |       100 |  2.62e-05 |  8.49e-03 ||     0.005 |  00h37'26
        1.98 |      5.00 ||      10620 |        25 |         9 |  2.34e-06 |  8.47e-04 ||     0.005 |  06h05'31
-----------------------------------------------------------------------------------------------







L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        116 |      1389 |       100 |  1.07e-01 |  8.62e-01 ||     0.003 |  00h00'04
       -2.61 |      0.50 ||        132 |      1239 |       100 |  8.38e-02 |  7.58e-01 ||     0.003 |  00h00'04
       -2.11 |      1.00 ||        199 |       882 |       100 |  3.96e-02 |  5.03e-01 ||     0.003 |  00h00'07
       -1.61 |      1.50 ||        319 |       848 |       100 |  2.37e-02 |  3.13e-01 ||     0.003 |  00h00'11
       -1.11 |      2.00 ||        693 |       658 |       100 |  8.48e-03 |  1.44e-01 ||     0.003 |  00h00'26
       -0.61 |      2.50 ||       1719 |       545 |       100 |  2.83e-03 |  5.82e-02 ||     0.003 |  00h01'03
       -0.11 |      3.00 ||       7469 |       578 |       100 |  6.91e-04 |  1.34e-02 ||     0.003 |  00h04'16
        0.39 |      3.50 ||      31624 |       452 |       100 |  1.28e-04 |  3.16e-03 ||     0.003 |  00h18'01
        0.89 |      4.00 ||      99928 |       208 |        57 |  1.86e-05 |  5.70e-04 ||     0.003 |  00h46'12  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        103 |      2973 |       100 |  1.20e-01 |  9.71e-01 ||     0.003 |  00h00'08
       -2.56 |      0.50 ||        104 |      1903 |       100 |  7.62e-02 |  9.62e-01 ||     0.003 |  00h00'07
       -2.06 |      1.00 ||        113 |      1356 |       100 |  5.00e-02 |  8.85e-01 ||     0.003 |  00h00'08
       -1.56 |      1.50 ||        164 |       968 |       100 |  2.46e-02 |  6.10e-01 ||     0.003 |  00h00'13
       -1.06 |      2.00 ||        311 |       822 |       100 |  1.10e-02 |  3.22e-01 ||     0.003 |  00h00'23
       -0.56 |      2.50 ||        747 |       651 |       100 |  3.63e-03 |  1.34e-01 ||     0.003 |  00h00'56
       -0.06 |      3.00 ||       2424 |       516 |       100 |  8.87e-04 |  4.13e-02 ||     0.003 |  00h02'50
        0.44 |      3.50 ||      10471 |       443 |       100 |  1.76e-04 |  9.55e-03 ||     0.003 |  00h12'09
        0.94 |      4.00 ||      55495 |       327 |        83 |  2.46e-05 |  1.50e-03 ||     0.003 |  00h14'03
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      5725 |       100 |  1.15e-01 |  1.00e+00 ||     0.003 |  00h00'15
       -2.54 |      0.50 ||        100 |      3650 |       100 |  7.36e-02 |  1.00e+00 ||     0.003 |  00h00'15
       -2.04 |      1.00 ||        100 |      2370 |       100 |  4.78e-02 |  1.00e+00 ||     0.003 |  00h00'16
       -1.54 |      1.50 ||        115 |      1488 |       100 |  2.61e-02 |  8.70e-01 ||     0.003 |  00h00'17
       -1.04 |      2.00 ||        143 |       945 |       100 |  1.33e-02 |  6.99e-01 ||     0.003 |  00h00'22
       -0.54 |      2.50 ||        298 |       741 |       100 |  5.01e-03 |  3.36e-01 ||     0.003 |  00h00'44
       -0.04 |      3.00 ||        904 |       619 |       100 |  1.38e-03 |  1.11e-01 ||     0.003 |  00h02'11
        0.46 |      3.50 ||       3792 |       500 |       100 |  2.66e-04 |  2.64e-02 ||     0.003 |  00h09'11
        0.96 |      4.00 ||      24632 |       419 |       100 |  3.43e-05 |  4.06e-03 ||     0.003 |  01h01'50
        1.46 |      4.50 ||       3742 |         3 |         1 |  1.62e-06 |  2.67e-04 ||     0.003 |  17h00'36
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 4
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |     12163 |       100 |  1.21e-01 |  1.00e+00 ||     0.003 |  00h00'33
       -2.52 |      0.50 ||        100 |      7694 |       100 |  7.63e-02 |  1.00e+00 ||     0.003 |  00h00'32
       -2.02 |      1.00 ||        100 |      4618 |       100 |  4.58e-02 |  1.00e+00 ||     0.003 |  00h00'33
       -1.52 |      1.50 ||        100 |      2758 |       100 |  2.74e-02 |  1.00e+00 ||     0.003 |  00h00'30
       -1.02 |      2.00 ||        111 |      1392 |       100 |  1.24e-02 |  9.01e-01 ||     0.003 |  00h00'34
       -0.52 |      2.50 ||        175 |       887 |       100 |  5.03e-03 |  5.71e-01 ||     0.003 |  00h00'53
       -0.02 |      3.00 ||        366 |       605 |       100 |  1.64e-03 |  2.73e-01 ||     0.003 |  00h01'52
        0.48 |      3.50 ||       1077 |       485 |       100 |  4.47e-04 |  9.29e-02 ||     0.003 |  00h05'30
        0.98 |      4.00 ||       6567 |       429 |       100 |  6.48e-05 |  1.52e-02 ||     0.003 |  00h33'55
        1.48 |      4.50 ||       7364 |        53 |        14 |  7.14e-06 |  1.90e-03 ||     0.003 |  04h11'09  *
-----------------------------------------------------------------------------------------------







L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        120 |      1431 |       100 |  1.06e-01 |  8.33e-01 ||     0.002 |  00h00'06
       -2.61 |      0.50 ||        143 |      1278 |       100 |  7.98e-02 |  6.99e-01 ||     0.002 |  00h00'10
       -2.11 |      1.00 ||        247 |      1019 |       100 |  3.68e-02 |  4.05e-01 ||     0.002 |  00h00'18
       -1.61 |      1.50 ||        412 |       891 |       100 |  1.93e-02 |  2.43e-01 ||     0.002 |  00h00'28
       -1.11 |      2.00 ||       1095 |       721 |       100 |  5.88e-03 |  9.13e-02 ||     0.001 |  00h01'28
       -0.61 |      2.50 ||       3925 |       639 |       100 |  1.45e-03 |  2.55e-02 ||     0.002 |  00h04'35
       -0.11 |      3.00 ||      16193 |       583 |       100 |  3.21e-04 |  6.18e-03 ||     0.002 |  00h19'32
        0.39 |      3.50 ||      94975 |       529 |       100 |  4.97e-05 |  1.05e-03 ||     0.002 |  01h48'40
        0.89 |      4.00 ||      66126 |        30 |         6 |  4.05e-06 |  9.07e-05 ||     0.002 |  13h23'12
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        103 |      2973 |       100 |  1.20e-01 |  9.71e-01 ||     0.002 |  00h00'13
       -2.56 |      0.50 ||        105 |      1932 |       100 |  7.67e-02 |  9.52e-01 ||     0.002 |  00h00'15
       -2.06 |      1.00 ||        120 |      1398 |       100 |  4.85e-02 |  8.33e-01 ||     0.002 |  00h00'17
       -1.56 |      1.50 ||        185 |      1041 |       100 |  2.34e-02 |  5.41e-01 ||     0.002 |  00h00'26
       -1.06 |      2.00 ||        403 |       911 |       100 |  9.42e-03 |  2.48e-01 ||     0.001 |  00h01'07
       -0.56 |      2.50 ||       1347 |       711 |       100 |  2.20e-03 |  7.42e-02 ||     0.002 |  00h03'15
       -0.06 |      3.00 ||       4388 |       581 |       100 |  5.52e-04 |  2.28e-02 ||     0.002 |  00h10'35
        0.44 |      3.50 ||      31576 |       539 |       100 |  7.11e-05 |  3.17e-03 ||     0.002 |  01h15'11
        0.94 |      4.00 ||      17014 |        29 |         8 |  7.10e-06 |  4.70e-04 ||     0.002 |  07h39'40  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
