



L=16
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_MEM_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2505 |       100 |  1.30e-01 |  1.00e+00 ||     0.053 |  00h00'00
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_MEM_fast_sys
#    ** List Size = 16

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20864 |       100 |  1.36e-01 |  1.00e+00 ||     0.059 |  00h00'02
       -0.75 |      0.50 ||       100 |     19340 |       100 |  1.26e-01 |  1.00e+00 ||     0.060 |  00h00'02
       -0.25 |      1.00 ||       100 |     17950 |       100 |  1.17e-01 |  1.00e+00 ||     0.059 |  00h00'02
        0.25 |      1.50 ||       103 |     15735 |       100 |  9.95e-02 |  9.71e-01 ||     0.060 |  00h00'02
        0.75 |      2.00 ||       160 |     11364 |       100 |  4.62e-02 |  6.25e-01 ||     0.057 |  00h00'04
        1.25 |      2.50 ||      1449 |      9017 |       100 |  4.05e-03 |  6.90e-02 ||     0.059 |  00h00'37
        1.75 |      3.00 ||     37699 |      1460 |        25 |  2.52e-05 |  6.63e-04 ||     0.059 |  00h49'27  *
-----------------------------------------------------------------------------------------------

