
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.125 |  00h00'00
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10386 |       100 |  1.40e-01 |  1.00e+00 ||     0.197 |  00h00'00
       -0.75 |      0.50 ||       100 |      9564 |       100 |  1.29e-01 |  1.00e+00 ||     0.222 |  00h00'00
       -0.25 |      1.00 ||       100 |      8619 |       100 |  1.16e-01 |  1.00e+00 ||     0.229 |  00h00'00
        0.25 |      1.50 ||       103 |      7213 |       100 |  9.41e-02 |  9.71e-01 ||     0.232 |  00h00'00
        0.75 |      2.00 ||       130 |      5521 |       100 |  5.71e-02 |  7.69e-01 ||     0.223 |  00h00'00
        1.25 |      2.50 ||       368 |      4412 |       100 |  1.61e-02 |  2.72e-01 ||     0.230 |  00h00'01
        1.75 |      3.00 ||      2194 |      2826 |       100 |  1.73e-03 |  4.56e-02 ||     0.231 |  00h00'07
        2.25 |      3.50 ||     44222 |      2049 |       100 |  6.23e-05 |  2.26e-03 ||     0.229 |  00h02'23
        2.75 |      4.00 ||    222783 |       348 |        26 |  2.10e-06 |  1.17e-04 ||     0.237 |  00h33'12  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21184 |       100 |  1.40e-01 |  1.00e+00 ||     0.206 |  00h00'00
       -0.75 |      0.50 ||       100 |     19497 |       100 |  1.29e-01 |  1.00e+00 ||     0.218 |  00h00'00
       -0.25 |      1.00 ||       100 |     18207 |       100 |  1.20e-01 |  1.00e+00 ||     0.219 |  00h00'00
        0.25 |      1.50 ||       100 |     16346 |       100 |  1.08e-01 |  1.00e+00 ||     0.218 |  00h00'00
        0.75 |      2.00 ||       110 |     12210 |       100 |  7.34e-02 |  9.09e-01 ||     0.212 |  00h00'00
        1.25 |      2.50 ||       230 |      9357 |       100 |  2.69e-02 |  4.35e-01 ||     0.226 |  00h00'01
        1.75 |      3.00 ||      3105 |      5833 |       100 |  1.24e-03 |  3.22e-02 ||     0.234 |  00h00'20
        2.25 |      3.50 ||    121779 |      4206 |       100 |  2.28e-05 |  8.21e-04 ||     0.236 |  00h13'00
        2.75 |      4.00 ||      8765 |         0 |         0 |  7.55e-08 |  1.14e-04 ||     0.252 |  00h00'52  *
-----------------------------------------------------------------------------------------------






























L=2 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       198 |      2270 |       100 |  1.10e-01 |  5.05e-01 ||     0.068 |  00h00'00
       -5.52 |      0.50 ||       387 |      2099 |       100 |  5.22e-02 |  2.58e-01 ||     0.085 |  00h00'00
       -5.02 |      1.00 ||       791 |      1977 |       100 |  2.40e-02 |  1.26e-01 ||     0.091 |  00h00'00
       -4.52 |      1.50 ||      3120 |      1684 |       100 |  5.19e-03 |  3.21e-02 ||     0.087 |  00h00'03
       -4.02 |      2.00 ||     16083 |      1428 |       100 |  8.54e-04 |  6.22e-03 ||     0.086 |  00h00'19
       -3.52 |      2.50 ||    105009 |      1422 |       100 |  1.30e-04 |  9.52e-04 ||     0.082 |  00h02'13
       -3.02 |      3.00 ||    467791 |       569 |        46 |  1.17e-05 |  9.83e-05 ||     0.079 |  00h12'00
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       106 |      4552 |       100 |  1.85e-01 |  9.43e-01 ||     0.128 |  00h00'00
       -2.51 |      0.50 ||       130 |      3935 |       100 |  1.30e-01 |  7.69e-01 ||     0.160 |  00h00'00
       -2.01 |      1.00 ||       209 |      3338 |       100 |  6.88e-02 |  4.78e-01 ||     0.137 |  00h00'00
       -1.51 |      1.50 ||       553 |      2731 |       100 |  2.13e-02 |  1.81e-01 ||     0.163 |  00h00'00
       -1.01 |      2.00 ||      2293 |      2348 |       100 |  4.41e-03 |  4.36e-02 ||     0.162 |  00h00'03
       -0.51 |      2.50 ||     13965 |      1795 |       100 |  5.54e-04 |  7.16e-03 ||     0.160 |  00h00'20
       -0.01 |      3.00 ||    157193 |      1544 |       100 |  4.23e-05 |  6.36e-04 ||     0.145 |  00h04'10
        0.49 |      3.50 ||    328685 |       147 |        12 |  1.93e-06 |  3.65e-05 ||     0.152 |  01h01'26
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5076 |       100 |  1.41e-01 |  1.00e+00 ||     0.191 |  00h00'00
       -0.75 |      0.50 ||       100 |      4584 |       100 |  1.27e-01 |  1.00e+00 ||     0.221 |  00h00'00
       -0.25 |      1.00 ||       103 |      3915 |       100 |  1.06e-01 |  9.71e-01 ||     0.199 |  00h00'00
        0.25 |      1.50 ||       116 |      3292 |       100 |  7.88e-02 |  8.62e-01 ||     0.212 |  00h00'00
        0.75 |      2.00 ||       194 |      2690 |       100 |  3.85e-02 |  5.15e-01 ||     0.241 |  00h00'00
        1.25 |      2.50 ||       468 |      1978 |       100 |  1.17e-02 |  2.14e-01 ||     0.237 |  00h00'00
        1.75 |      3.00 ||      2154 |      1620 |       100 |  2.09e-03 |  4.64e-02 ||     0.240 |  00h00'03
        2.25 |      3.50 ||     18312 |      1386 |       100 |  2.10e-04 |  5.46e-03 ||     0.244 |  00h00'27
        2.75 |      4.00 ||    164299 |      1032 |       100 |  1.74e-05 |  6.09e-04 ||     0.217 |  00h04'32
        3.25 |      4.50 ||    307334 |        76 |         7 |  6.87e-07 |  2.28e-05 ||     0.231 |  01h46'08  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4408 |       100 |  1.04e-01 |  1.00e+00 ||     0.219 |  00h00'00
       -0.08 |      0.50 ||       100 |      3996 |       100 |  9.42e-02 |  1.00e+00 ||     0.279 |  00h00'00
        0.42 |      1.00 ||       100 |      3437 |       100 |  8.11e-02 |  1.00e+00 ||     0.274 |  00h00'00
        0.92 |      1.50 ||       101 |      3052 |       100 |  7.13e-02 |  9.90e-01 ||     0.281 |  00h00'00
        1.42 |      2.00 ||       101 |      2503 |       100 |  5.84e-02 |  9.90e-01 ||     0.280 |  00h00'00
        1.92 |      2.50 ||       116 |      1996 |       100 |  4.06e-02 |  8.62e-01 ||     0.271 |  00h00'00
        2.42 |      3.00 ||       177 |      1554 |       100 |  2.07e-02 |  5.65e-01 ||     0.278 |  00h00'00
        2.92 |      3.50 ||       399 |      1122 |       100 |  6.63e-03 |  2.51e-01 ||     0.286 |  00h00'00
        3.42 |      4.00 ||      2008 |      1007 |       100 |  1.18e-03 |  4.98e-02 ||     0.299 |  00h00'02
        3.92 |      4.50 ||     15243 |       831 |       100 |  1.29e-04 |  6.56e-03 ||     0.307 |  00h00'21
        4.42 |      5.00 ||    141201 |       682 |       100 |  1.14e-05 |  7.08e-04 ||     0.279 |  00h03'34
        4.92 |      5.50 ||    369262 |        73 |        13 |  4.66e-07 |  3.52e-05 ||     0.287 |  01h00'55  *
-----------------------------------------------------------------------------------------------





























L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2207 |       100 |  1.31e-01 |  1.00e+00 ||     0.092 |  00h00'00
       -0.75 |      0.50 ||       107 |      1977 |       100 |  1.10e-01 |  9.35e-01 ||     0.128 |  00h00'00
       -0.25 |      1.00 ||       126 |      1687 |       100 |  7.97e-02 |  7.94e-01 ||     0.114 |  00h00'00
        0.25 |      1.50 ||       191 |      1525 |       100 |  4.75e-02 |  5.24e-01 ||     0.121 |  00h00'00
        0.75 |      2.00 ||       278 |      1214 |       100 |  2.60e-02 |  3.60e-01 ||     0.123 |  00h00'00
        1.25 |      2.50 ||      1031 |      1081 |       100 |  6.24e-03 |  9.70e-02 ||     0.156 |  00h00'01
        1.75 |      3.00 ||      4802 |       964 |       100 |  1.19e-03 |  2.08e-02 ||     0.152 |  00h00'05
        2.25 |      3.50 ||     31554 |       786 |       100 |  1.48e-04 |  3.17e-03 ||     0.136 |  00h00'39
        2.75 |      4.00 ||    311933 |       760 |       100 |  1.45e-05 |  3.21e-04 ||     0.143 |  00h06'07
        3.25 |      4.50 ||    198031 |         5 |         1 |  1.50e-07 |  5.05e-06 ||     0.143 |  06h23'27
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4996 |       100 |  1.39e-01 |  1.00e+00 ||     0.129 |  00h00'00
       -0.75 |      0.50 ||       100 |      4496 |       100 |  1.25e-01 |  1.00e+00 ||     0.131 |  00h00'00
       -0.25 |      1.00 ||       104 |      3812 |       100 |  1.02e-01 |  9.62e-01 ||     0.146 |  00h00'00
        0.25 |      1.50 ||       129 |      3279 |       100 |  7.06e-02 |  7.75e-01 ||     0.148 |  00h00'00
        0.75 |      2.00 ||       246 |      2586 |       100 |  2.92e-02 |  4.07e-01 ||     0.162 |  00h00'00
        1.25 |      2.50 ||       855 |      2189 |       100 |  7.11e-03 |  1.17e-01 ||     0.166 |  00h00'01
        1.75 |      3.00 ||      8086 |      1762 |       100 |  6.05e-04 |  1.24e-02 ||     0.171 |  00h00'16
        2.25 |      3.50 ||    106450 |      1411 |       100 |  3.68e-05 |  9.39e-04 ||     0.160 |  00h04'00
        2.75 |      4.00 ||    178525 |       115 |        14 |  1.79e-06 |  7.84e-05 ||     0.162 |  00h40'34  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10331 |       100 |  1.39e-01 |  1.00e+00 ||     0.133 |  00h00'00
       -0.75 |      0.50 ||       100 |      9547 |       100 |  1.28e-01 |  1.00e+00 ||     0.146 |  00h00'00
       -0.25 |      1.00 ||       100 |      8439 |       100 |  1.13e-01 |  1.00e+00 ||     0.154 |  00h00'00
        0.25 |      1.50 ||       109 |      7101 |       100 |  8.76e-02 |  9.17e-01 ||     0.158 |  00h00'00
        0.75 |      2.00 ||       180 |      5391 |       100 |  4.03e-02 |  5.56e-01 ||     0.154 |  00h00'00
        1.25 |      2.50 ||       750 |      3899 |       100 |  6.99e-03 |  1.33e-01 ||     0.172 |  00h00'03
        1.75 |      3.00 ||      8333 |      2932 |       100 |  4.73e-04 |  1.20e-02 ||     0.154 |  00h00'40
        2.25 |      3.50 ||    137547 |       721 |        38 |  7.05e-06 |  2.76e-04 ||     0.166 |  00h16'44
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
