
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2573 |       100 |  1.34e-01 |  1.00e+00 ||     0.162 |  00h00'00
        0.75 |      2.00 ||       163 |      2964 |       100 |  4.74e-02 |  6.13e-01 ||     0.311 |  00h00'00
        1.25 |      2.50 ||       406 |      2087 |       100 |  1.34e-02 |  2.46e-01 ||     0.313 |  00h00'00
        1.75 |      3.00 ||      1599 |      1650 |       100 |  2.69e-03 |  6.25e-02 ||     0.338 |  00h00'01
        2.25 |      3.50 ||     11183 |      1143 |       100 |  2.66e-04 |  8.94e-03 ||     0.305 |  00h00'14
        2.75 |      4.00 ||     85469 |       793 |       100 |  2.42e-05 |  1.17e-03 ||     0.290 |  00h01'53
        3.25 |      4.50 ||    508831 |       670 |       100 |  3.43e-06 |  1.97e-04 ||     0.285 |  00h11'24
        3.75 |      5.00 ||     86813 |        14 |         2 |  4.20e-07 |  2.30e-05 ||     0.291 |  01h33'37
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10741 |       100 |  1.40e-01 |  1.00e+00 ||     0.258 |  00h00'00
       -0.75 |      0.50 ||       100 |      9839 |       100 |  1.28e-01 |  1.00e+00 ||     0.295 |  00h00'00
       -0.25 |      1.00 ||       100 |      8921 |       100 |  1.16e-01 |  1.00e+00 ||     0.302 |  00h00'00
        0.25 |      1.50 ||       100 |      7588 |       100 |  9.88e-02 |  1.00e+00 ||     0.262 |  00h00'00
        0.75 |      2.00 ||       118 |      5918 |       100 |  6.53e-02 |  8.47e-01 ||     0.303 |  00h00'00
        1.25 |      2.50 ||       334 |      3924 |       100 |  1.53e-02 |  2.99e-01 ||     0.310 |  00h00'00
        1.75 |      3.00 ||      2126 |      3114 |       100 |  1.91e-03 |  4.70e-02 ||     0.298 |  00h00'05
        2.25 |      3.50 ||     25407 |      1590 |       100 |  8.15e-05 |  3.94e-03 ||     0.287 |  00h01'07
        2.75 |      4.00 ||    306929 |       885 |       100 |  3.75e-06 |  3.26e-04 ||     0.284 |  00h13'48
        3.25 |      4.50 ||     13473 |         4 |         1 |  3.87e-07 |  7.42e-05 ||     0.303 |  00h56'21
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21357 |       100 |  1.39e-01 |  1.00e+00 ||     0.275 |  00h00'00
       -0.75 |      0.50 ||       100 |     19865 |       100 |  1.29e-01 |  1.00e+00 ||     0.280 |  00h00'00
       -0.25 |      1.00 ||       100 |     18298 |       100 |  1.19e-01 |  1.00e+00 ||     0.284 |  00h00'00
        0.25 |      1.50 ||       100 |     16375 |       100 |  1.07e-01 |  1.00e+00 ||     0.286 |  00h00'00
        0.75 |      2.00 ||       111 |     13388 |       100 |  7.85e-02 |  9.01e-01 ||     0.284 |  00h00'00
        1.25 |      2.50 ||       266 |      8504 |       100 |  2.08e-02 |  3.76e-01 ||     0.275 |  00h00'01
        1.75 |      3.00 ||      3522 |      6954 |       100 |  1.29e-03 |  2.84e-02 ||     0.289 |  00h00'18
        2.25 |      3.50 ||    128193 |      4753 |       100 |  2.41e-05 |  7.80e-04 ||     0.280 |  00h11'43
        2.75 |      4.00 ||     40005 |         0 |         0 |  1.63e-08 |  2.50e-05 ||     0.285 |  00h03'35
-----------------------------------------------------------------------------------------------






























L=2 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       174 |      2954 |       100 |  1.33e-01 |  5.75e-01 ||     0.091 |  00h00'00
       -5.52 |      0.50 ||       338 |      2597 |       100 |  6.00e-02 |  2.96e-01 ||     0.101 |  00h00'00
       -5.02 |      1.00 ||       808 |      1981 |       100 |  1.92e-02 |  1.24e-01 ||     0.119 |  00h00'00
       -4.52 |      1.50 ||      2579 |      1914 |       100 |  5.80e-03 |  3.88e-02 ||     0.120 |  00h00'02
       -4.02 |      2.00 ||     11171 |      1626 |       100 |  1.14e-03 |  8.95e-03 ||     0.112 |  00h00'12
       -3.52 |      2.50 ||     76479 |      1529 |       100 |  1.56e-04 |  1.31e-03 ||     0.105 |  00h01'33
       -3.02 |      3.00 ||    670690 |      1296 |       100 |  1.51e-05 |  1.49e-04 ||     0.102 |  00h13'57
       -2.52 |      3.50 ||     39849 |         0 |         0 |  1.96e-07 |  2.51e-05 ||     0.106 |  00h00'48  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       104 |      5019 |       100 |  1.89e-01 |  9.62e-01 ||     0.173 |  00h00'00
       -2.51 |      0.50 ||       128 |      4273 |       100 |  1.30e-01 |  7.81e-01 ||     0.213 |  00h00'00
       -2.01 |      1.00 ||       190 |      3417 |       100 |  7.03e-02 |  5.26e-01 ||     0.202 |  00h00'00
       -1.51 |      1.50 ||       468 |      2773 |       100 |  2.31e-02 |  2.14e-01 ||     0.209 |  00h00'00
       -1.01 |      2.00 ||      1952 |      2370 |       100 |  4.74e-03 |  5.12e-02 ||     0.203 |  00h00'02
       -0.51 |      2.50 ||     11304 |      1866 |       100 |  6.45e-04 |  8.85e-03 ||     0.194 |  00h00'14
       -0.01 |      3.00 ||    119164 |      1396 |       100 |  4.58e-05 |  8.39e-04 ||     0.182 |  00h02'47
        0.49 |      3.50 ||    574128 |       528 |        44 |  3.59e-06 |  7.66e-05 ||     0.180 |  00h17'18  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5325 |       100 |  1.39e-01 |  1.00e+00 ||     0.239 |  00h00'00
       -0.75 |      0.50 ||       100 |      4809 |       100 |  1.25e-01 |  1.00e+00 ||     0.292 |  00h00'00
       -0.25 |      1.00 ||       102 |      4242 |       100 |  1.08e-01 |  9.80e-01 ||     0.298 |  00h00'00
        0.25 |      1.50 ||       121 |      3461 |       100 |  7.45e-02 |  8.26e-01 ||     0.290 |  00h00'00
        0.75 |      2.00 ||       163 |      2964 |       100 |  4.74e-02 |  6.13e-01 ||     0.291 |  00h00'00
        1.25 |      2.50 ||       406 |      2087 |       100 |  1.34e-02 |  2.46e-01 ||     0.297 |  00h00'00
        1.75 |      3.00 ||      1599 |      1650 |       100 |  2.69e-03 |  6.25e-02 ||     0.296 |  00h00'02
        2.25 |      3.50 ||     11183 |      1143 |       100 |  2.66e-04 |  8.94e-03 ||     0.297 |  00h00'14
        2.75 |      4.00 ||     85469 |       793 |       100 |  2.42e-05 |  1.17e-03 ||     0.281 |  00h01'56
        3.25 |      4.50 ||    508831 |       670 |       100 |  3.43e-06 |  1.97e-04 ||     0.275 |  00h11'50
        3.75 |      5.00 ||    128539 |        20 |         3 |  4.05e-07 |  2.33e-05 ||     0.289 |  01h32'07
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4760 |       100 |  1.06e-01 |  1.00e+00 ||     0.287 |  00h00'00
       -0.08 |      0.50 ||       100 |      4182 |       100 |  9.33e-02 |  1.00e+00 ||     0.396 |  00h00'00
        0.42 |      1.00 ||       100 |      3720 |       100 |  8.30e-02 |  1.00e+00 ||     0.376 |  00h00'00
        0.92 |      1.50 ||       100 |      3275 |       100 |  7.31e-02 |  1.00e+00 ||     0.375 |  00h00'00
        1.42 |      2.00 ||       104 |      2668 |       100 |  5.73e-02 |  9.62e-01 ||     0.373 |  00h00'00
        1.92 |      2.50 ||       116 |      2146 |       100 |  4.13e-02 |  8.62e-01 ||     0.375 |  00h00'00
        2.42 |      3.00 ||       164 |      1570 |       100 |  2.14e-02 |  6.10e-01 ||     0.377 |  00h00'00
        2.92 |      3.50 ||       369 |      1207 |       100 |  7.30e-03 |  2.71e-01 ||     0.377 |  00h00'00
        3.42 |      4.00 ||      1567 |       848 |       100 |  1.21e-03 |  6.38e-02 ||     0.383 |  00h00'01
        3.92 |      4.50 ||      6482 |       552 |       100 |  1.90e-04 |  1.54e-02 ||     0.386 |  00h00'07
        4.42 |      5.00 ||     28168 |       446 |       100 |  3.53e-05 |  3.55e-03 ||     0.367 |  00h00'34
        4.92 |      5.50 ||    114870 |       359 |       100 |  6.98e-06 |  8.71e-04 ||     0.364 |  00h02'21
        5.42 |      6.00 ||    640421 |       339 |       100 |  1.18e-06 |  1.56e-04 ||     0.359 |  00h13'20
        5.92 |      6.50 ||     48877 |         0 |         0 |  4.57e-08 |  2.05e-05 ||     0.421 |  00h00'52  *
-----------------------------------------------------------------------------------------------





























L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2539 |       100 |  1.32e-01 |  1.00e+00 ||     0.125 |  00h00'00
       -0.75 |      0.50 ||       105 |      2369 |       100 |  1.18e-01 |  9.52e-01 ||     0.164 |  00h00'00
       -0.25 |      1.00 ||       116 |      1970 |       100 |  8.85e-02 |  8.62e-01 ||     0.185 |  00h00'00
        0.25 |      1.50 ||       155 |      1610 |       100 |  5.41e-02 |  6.45e-01 ||     0.190 |  00h00'00
        0.75 |      2.00 ||       262 |      1289 |       100 |  2.56e-02 |  3.82e-01 ||     0.184 |  00h00'00
        1.25 |      2.50 ||       618 |      1122 |       100 |  9.46e-03 |  1.62e-01 ||     0.222 |  00h00'00
        1.75 |      3.00 ||      2168 |       865 |       100 |  2.08e-03 |  4.61e-02 ||     0.192 |  00h00'02
        2.25 |      3.50 ||     10083 |       740 |       100 |  3.82e-04 |  9.92e-03 ||     0.186 |  00h00'10
        2.75 |      4.00 ||     61277 |       643 |       100 |  5.47e-05 |  1.63e-03 ||     0.183 |  00h01'04
        3.25 |      4.50 ||    310860 |       608 |       100 |  1.02e-05 |  3.22e-04 ||     0.182 |  00h05'28
        3.75 |      5.00 ||    173845 |        15 |         3 |  4.49e-07 |  1.73e-05 ||     0.179 |  01h40'42
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5241 |       100 |  1.36e-01 |  1.00e+00 ||     0.152 |  00h00'00
       -0.75 |      0.50 ||       100 |      4759 |       100 |  1.24e-01 |  1.00e+00 ||     0.181 |  00h00'00
       -0.25 |      1.00 ||       103 |      4218 |       100 |  1.07e-01 |  9.71e-01 ||     0.191 |  00h00'00
        0.25 |      1.50 ||       124 |      3311 |       100 |  6.95e-02 |  8.06e-01 ||     0.198 |  00h00'00
        0.75 |      2.00 ||       213 |      2726 |       100 |  3.33e-02 |  4.69e-01 ||     0.202 |  00h00'00
        1.25 |      2.50 ||       709 |      1874 |       100 |  6.88e-03 |  1.41e-01 ||     0.192 |  00h00'01
        1.75 |      3.00 ||      3245 |      1132 |       100 |  9.08e-04 |  3.08e-02 ||     0.197 |  00h00'06
        2.25 |      3.50 ||     17056 |       812 |       100 |  1.24e-04 |  5.86e-03 ||     0.196 |  00h00'33
        2.75 |      4.00 ||    116014 |       638 |       100 |  1.43e-05 |  8.62e-04 ||     0.194 |  00h03'49
        3.25 |      4.50 ||    165003 |       205 |        33 |  3.24e-06 |  2.00e-04 ||     0.193 |  00h11'06
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10588 |       100 |  1.38e-01 |  1.00e+00 ||     0.171 |  00h00'00
       -0.75 |      0.50 ||       100 |      9836 |       100 |  1.28e-01 |  1.00e+00 ||     0.180 |  00h00'00
       -0.25 |      1.00 ||       100 |      8756 |       100 |  1.14e-01 |  1.00e+00 ||     0.194 |  00h00'00
        0.25 |      1.50 ||       101 |      7196 |       100 |  9.28e-02 |  9.90e-01 ||     0.193 |  00h00'00
        0.75 |      2.00 ||       144 |      5613 |       100 |  5.08e-02 |  6.94e-01 ||     0.183 |  00h00'00
        1.25 |      2.50 ||       575 |      3602 |       100 |  8.16e-03 |  1.74e-01 ||     0.193 |  00h00'02
        1.75 |      3.00 ||      5374 |      2321 |       100 |  5.62e-04 |  1.86e-02 ||     0.198 |  00h00'20
        2.25 |      3.50 ||     63158 |       825 |       100 |  1.70e-05 |  1.58e-03 ||     0.192 |  00h04'12
        2.75 |      4.00 ||     82337 |       129 |        21 |  2.04e-06 |  2.55e-04 ||     0.192 |  00h20'39
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
