
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.124 |  00h00'00
        1.25 |      2.50 ||       375 |      4401 |       100 |  1.58e-02 |  2.67e-01 ||     0.230 |  00h00'01
        1.75 |      3.00 ||      2187 |      2826 |       100 |  1.74e-03 |  4.57e-02 ||     0.256 |  00h00'06
        2.25 |      3.50 ||     44910 |      1992 |       100 |  5.96e-05 |  2.23e-03 ||     0.288 |  00h01'55
        2.75 |      4.00 ||    232512 |       348 |        26 |  2.01e-06 |  1.12e-04 ||     0.333 |  00h24'38
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21184 |       100 |  1.40e-01 |  1.00e+00 ||     0.171 |  00h00'00
       -0.75 |      0.50 ||       100 |     19497 |       100 |  1.29e-01 |  1.00e+00 ||     0.186 |  00h00'00
       -0.25 |      1.00 ||       100 |     18207 |       100 |  1.20e-01 |  1.00e+00 ||     0.183 |  00h00'00
        0.25 |      1.50 ||       100 |     16346 |       100 |  1.08e-01 |  1.00e+00 ||     0.189 |  00h00'00
        0.75 |      2.00 ||       110 |     12210 |       100 |  7.34e-02 |  9.09e-01 ||     0.179 |  00h00'00
        1.25 |      2.50 ||       230 |      9357 |       100 |  2.69e-02 |  4.35e-01 ||     0.143 |  00h00'02
        1.75 |      3.00 ||      3108 |      5815 |       100 |  1.24e-03 |  3.22e-02 ||     0.201 |  00h00'23
        2.25 |      3.50 ||    125261 |      4198 |       100 |  2.22e-05 |  7.98e-04 ||     0.329 |  00h09'35
        2.75 |      4.00 ||     11153 |         0 |         0 |  5.93e-08 |  8.97e-05 ||     0.376 |  00h00'44
-----------------------------------------------------------------------------------------------






























L=2 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       198 |      2270 |       100 |  1.10e-01 |  5.05e-01 ||     0.066 |  00h00'00
       -5.52 |      0.50 ||       389 |      2083 |       100 |  5.15e-02 |  2.57e-01 ||     0.088 |  00h00'00
       -5.02 |      1.00 ||       826 |      1926 |       100 |  2.24e-02 |  1.21e-01 ||     0.105 |  00h00'00
       -4.52 |      1.50 ||      3121 |      1686 |       100 |  5.19e-03 |  3.20e-02 ||     0.117 |  00h00'02
       -4.02 |      2.00 ||     16085 |      1414 |       100 |  8.45e-04 |  6.22e-03 ||     0.123 |  00h00'13
       -3.52 |      2.50 ||    104969 |      1422 |       100 |  1.30e-04 |  9.53e-04 ||     0.120 |  00h01'31
       -3.02 |      3.00 ||    321779 |       245 |        22 |  7.32e-06 |  6.84e-05 ||     0.121 |  00h16'19
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       106 |      4552 |       100 |  1.85e-01 |  9.43e-01 ||     0.112 |  00h00'00
       -2.51 |      0.50 ||       130 |      3935 |       100 |  1.30e-01 |  7.69e-01 ||     0.139 |  00h00'00
       -2.01 |      1.00 ||       211 |      3308 |       100 |  6.76e-02 |  4.74e-01 ||     0.157 |  00h00'00
       -1.51 |      1.50 ||       624 |      2761 |       100 |  1.91e-02 |  1.60e-01 ||     0.182 |  00h00'00
       -1.01 |      2.00 ||      2290 |      2301 |       100 |  4.33e-03 |  4.37e-02 ||     0.223 |  00h00'02
       -0.51 |      2.50 ||     13895 |      1795 |       100 |  5.57e-04 |  7.20e-03 ||     0.239 |  00h00'13
       -0.01 |      3.00 ||    158544 |      1536 |       100 |  4.18e-05 |  6.31e-04 ||     0.236 |  00h02'36
        0.49 |      3.50 ||    233042 |       117 |         9 |  2.16e-06 |  3.86e-05 ||     0.238 |  00h38'14
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5076 |       100 |  1.41e-01 |  1.00e+00 ||     0.160 |  00h00'00
       -0.75 |      0.50 ||       100 |      4584 |       100 |  1.27e-01 |  1.00e+00 ||     0.196 |  00h00'00
       -0.25 |      1.00 ||       103 |      3915 |       100 |  1.06e-01 |  9.71e-01 ||     0.188 |  00h00'00
        0.25 |      1.50 ||       116 |      3292 |       100 |  7.88e-02 |  8.62e-01 ||     0.194 |  00h00'00
        0.75 |      2.00 ||       194 |      2690 |       100 |  3.85e-02 |  5.15e-01 ||     0.215 |  00h00'00
        1.25 |      2.50 ||       479 |      1957 |       100 |  1.13e-02 |  2.09e-01 ||     0.256 |  00h00'00
        1.75 |      3.00 ||      2194 |      1642 |       100 |  2.08e-03 |  4.56e-02 ||     0.303 |  00h00'02
        2.25 |      3.50 ||     18649 |      1394 |       100 |  2.08e-04 |  5.36e-03 ||     0.330 |  00h00'20
        2.75 |      4.00 ||    163911 |      1032 |       100 |  1.75e-05 |  6.10e-04 ||     0.334 |  00h02'56
        3.25 |      4.50 ||    196587 |        27 |         2 |  3.82e-07 |  1.02e-05 ||     0.339 |  02h50'29
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4408 |       100 |  1.04e-01 |  1.00e+00 ||     0.191 |  00h00'00
       -0.08 |      0.50 ||       100 |      3996 |       100 |  9.42e-02 |  1.00e+00 ||     0.226 |  00h00'00
        0.42 |      1.00 ||       100 |      3437 |       100 |  8.11e-02 |  1.00e+00 ||     0.225 |  00h00'00
        0.92 |      1.50 ||       101 |      3052 |       100 |  7.13e-02 |  9.90e-01 ||     0.224 |  00h00'00
        1.42 |      2.00 ||       101 |      2503 |       100 |  5.84e-02 |  9.90e-01 ||     0.231 |  00h00'00
        1.92 |      2.50 ||       116 |      1996 |       100 |  4.06e-02 |  8.62e-01 ||     0.233 |  00h00'00
        2.42 |      3.00 ||       179 |      1563 |       100 |  2.06e-02 |  5.59e-01 ||     0.259 |  00h00'00
        2.92 |      3.50 ||       416 |      1121 |       100 |  6.36e-03 |  2.40e-01 ||     0.302 |  00h00'00
        3.42 |      4.00 ||      1989 |      1007 |       100 |  1.19e-03 |  5.03e-02 ||     0.371 |  00h00'02
        3.92 |      4.50 ||     15243 |       831 |       100 |  1.29e-04 |  6.56e-03 ||     0.383 |  00h00'16
        4.42 |      5.00 ||    141201 |       682 |       100 |  1.14e-05 |  7.08e-04 ||     0.385 |  00h02'35
        4.92 |      5.50 ||    216935 |        45 |         8 |  4.89e-07 |  3.69e-05 ||     0.390 |  00h45'09
-----------------------------------------------------------------------------------------------





























L=4 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2207 |       100 |  1.31e-01 |  1.00e+00 ||     0.071 |  00h00'00
       -0.75 |      0.50 ||       107 |      1977 |       100 |  1.10e-01 |  9.35e-01 ||     0.087 |  00h00'00
       -0.25 |      1.00 ||       126 |      1687 |       100 |  7.97e-02 |  7.94e-01 ||     0.088 |  00h00'00
        0.25 |      1.50 ||       191 |      1525 |       100 |  4.75e-02 |  5.24e-01 ||     0.109 |  00h00'00
        0.75 |      2.00 ||       278 |      1214 |       100 |  2.60e-02 |  3.60e-01 ||     0.133 |  00h00'00
        1.25 |      2.50 ||      1046 |      1079 |       100 |  6.14e-03 |  9.56e-02 ||     0.195 |  00h00'00
        1.75 |      3.00 ||      4884 |       949 |       100 |  1.16e-03 |  2.05e-02 ||     0.270 |  00h00'03
        2.25 |      3.50 ||     32112 |       793 |       100 |  1.47e-04 |  3.11e-03 ||     0.305 |  00h00'17
        2.75 |      4.00 ||    312518 |       752 |       100 |  1.43e-05 |  3.20e-04 ||     0.321 |  00h02'43
        3.25 |      4.50 ||    461877 |        34 |         4 |  4.38e-07 |  8.66e-06 ||     0.308 |  01h40'50
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4996 |       100 |  1.39e-01 |  1.00e+00 ||     0.090 |  00h00'00
       -0.75 |      0.50 ||       100 |      4496 |       100 |  1.25e-01 |  1.00e+00 ||     0.097 |  00h00'00
       -0.25 |      1.00 ||       104 |      3812 |       100 |  1.02e-01 |  9.62e-01 ||     0.106 |  00h00'00
        0.25 |      1.50 ||       129 |      3279 |       100 |  7.06e-02 |  7.75e-01 ||     0.110 |  00h00'00
        0.75 |      2.00 ||       246 |      2586 |       100 |  2.92e-02 |  4.07e-01 ||     0.137 |  00h00'00
        1.25 |      2.50 ||       883 |      2170 |       100 |  6.83e-03 |  1.13e-01 ||     0.209 |  00h00'01
        1.75 |      3.00 ||      8140 |      1758 |       100 |  6.00e-04 |  1.23e-02 ||     0.297 |  00h00'09
        2.25 |      3.50 ||    108844 |      1423 |       100 |  3.63e-05 |  9.19e-04 ||     0.332 |  00h01'57
        2.75 |      4.00 ||    289788 |       195 |        20 |  1.87e-06 |  6.90e-05 ||     0.333 |  00h20'53
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10331 |       100 |  1.39e-01 |  1.00e+00 ||     0.095 |  00h00'00
       -0.75 |      0.50 ||       100 |      9547 |       100 |  1.28e-01 |  1.00e+00 ||     0.098 |  00h00'00
       -0.25 |      1.00 ||       100 |      8439 |       100 |  1.13e-01 |  1.00e+00 ||     0.097 |  00h00'00
        0.25 |      1.50 ||       109 |      7101 |       100 |  8.76e-02 |  9.17e-01 ||     0.100 |  00h00'00
        0.75 |      2.00 ||       180 |      5391 |       100 |  4.03e-02 |  5.56e-01 ||     0.115 |  00h00'01
        1.25 |      2.50 ||       761 |      3861 |       100 |  6.82e-03 |  1.31e-01 ||     0.199 |  00h00'02
        1.75 |      3.00 ||      8322 |      2932 |       100 |  4.74e-04 |  1.20e-02 ||     0.288 |  00h00'21
        2.25 |      3.50 ||    192762 |      1048 |        54 |  7.31e-06 |  2.80e-04 ||     0.339 |  00h06'00
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
