при разных R (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SC_fast_sys
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       130 |      3248 |       100 |  1.95e-01 |  7.69e-01 ||     0.116 |  00h00'00
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5396 |       100 |  1.41e-01 |  1.00e+00 ||     0.302 |  00h00'00
       -0.75 |      0.50 ||       100 |      4991 |       100 |  1.30e-01 |  1.00e+00 ||     0.474 |  00h00'00
       -0.25 |      1.00 ||       101 |      4489 |       100 |  1.16e-01 |  9.90e-01 ||     0.419 |  00h00'00
        0.25 |      1.50 ||       105 |      3749 |       100 |  9.30e-02 |  9.52e-01 ||     0.377 |  00h00'00
        0.75 |      2.00 ||       135 |      3267 |       100 |  6.30e-02 |  7.41e-01 ||     0.366 |  00h00'00
        1.25 |      2.50 ||       232 |      2429 |       100 |  2.73e-02 |  4.31e-01 ||     0.436 |  00h00'00
        1.75 |      3.00 ||       753 |      2162 |       100 |  7.48e-03 |  1.33e-01 ||     0.453 |  00h00'00
        2.25 |      3.50 ||      3079 |      1501 |       100 |  1.27e-03 |  3.25e-02 ||     0.514 |  00h00'02
        2.75 |      4.00 ||     17725 |      1331 |       100 |  1.96e-04 |  5.64e-03 ||     0.505 |  00h00'13
        3.25 |      4.50 ||    165442 |       896 |       100 |  1.41e-05 |  6.04e-04 ||     0.476 |  00h02'13
        3.75 |      5.00 ||   1081320 |       565 |        80 |  1.36e-06 |  7.40e-05 ||     0.459 |  00h03'46  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SC_fast_sys
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10857 |       100 |  1.41e-01 |  1.00e+00 ||     0.421 |  00h00'00
       -0.75 |      0.50 ||       100 |      9936 |       100 |  1.29e-01 |  1.00e+00 ||     0.490 |  00h00'00
       -0.25 |      1.00 ||       100 |      9150 |       100 |  1.19e-01 |  1.00e+00 ||     0.497 |  00h00'00
        0.25 |      1.50 ||       100 |      8148 |       100 |  1.06e-01 |  1.00e+00 ||     0.504 |  00h00'00
        0.75 |      2.00 ||       105 |      6385 |       100 |  7.92e-02 |  9.52e-01 ||     0.499 |  00h00'00
        1.25 |      2.50 ||       164 |      4740 |       100 |  3.76e-02 |  6.10e-01 ||     0.506 |  00h00'00
        1.75 |      3.00 ||       620 |      3236 |       100 |  6.80e-03 |  1.61e-01 ||     0.492 |  00h00'00
        2.25 |      3.50 ||      4989 |      2466 |       100 |  6.44e-04 |  2.00e-02 ||     0.494 |  00h00'07
        2.75 |      4.00 ||     61360 |      1730 |       100 |  3.67e-05 |  1.63e-03 ||     0.470 |  00h01'40
        3.25 |      4.50 ||    567490 |       543 |        53 |  1.25e-06 |  9.34e-05 ||     0.457 |  00h14'05  *

-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SC_fast_sys
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21711 |       100 |  1.41e-01 |  1.00e+00 ||     0.432 |  00h00'00
       -0.75 |      0.50 ||       100 |     20072 |       100 |  1.31e-01 |  1.00e+00 ||     0.486 |  00h00'00
       -0.25 |      1.00 ||       100 |     18721 |       100 |  1.22e-01 |  1.00e+00 ||     0.481 |  00h00'00
        0.25 |      1.50 ||       100 |     17036 |       100 |  1.11e-01 |  1.00e+00 ||     0.485 |  00h00'00
        0.75 |      2.00 ||       102 |     14341 |       100 |  9.15e-02 |  9.80e-01 ||     0.481 |  00h00'00
        1.25 |      2.50 ||       140 |     10416 |       100 |  4.84e-02 |  7.14e-01 ||     0.480 |  00h00'00
        1.75 |      3.00 ||       703 |      7017 |       100 |  6.50e-03 |  1.42e-01 ||     0.493 |  00h00'02
        2.25 |      3.50 ||     11152 |      5046 |       100 |  2.95e-04 |  8.97e-03 ||     0.466 |  00h00'36
        2.75 |      4.00 ||    304424 |      2004 |        79 |  4.29e-06 |  2.60e-04 ||     0.456 |  00h04'32  *
-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

