-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {15, 17} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        107 |      1235 |       100 |  9.02e-02 |  9.35e-01 ||     0.136 |  00h00'00
        2.89 |      6.00 ||     788285 |       367 |       100 |  3.64e-06 |  1.27e-04 ||     0.445 |  00h03'46
        3.39 |      6.50 ||    2509707 |       186 |        51 |  5.79e-07 |  2.03e-05 ||     0.443 |  00h11'37  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {15, 17} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        100 |      2365 |       100 |  9.24e-02 |  1.00e+00 ||     0.197 |  00h00'00
       -2.56 |      0.50 ||        100 |      1740 |       100 |  6.80e-02 |  1.00e+00 ||     0.446 |  00h00'00
       -2.06 |      1.00 ||        109 |      1198 |       100 |  4.29e-02 |  9.17e-01 ||     0.379 |  00h00'00
       -1.56 |      1.50 ||        132 |       738 |       100 |  2.18e-02 |  7.58e-01 ||     0.376 |  00h00'00
       -1.06 |      2.00 ||        172 |       616 |       100 |  1.40e-02 |  5.81e-01 ||     0.361 |  00h00'00
       -0.56 |      2.50 ||        278 |       530 |       100 |  7.45e-03 |  3.60e-01 ||     0.507 |  00h00'00
       -0.06 |      3.00 ||        527 |       420 |       100 |  3.11e-03 |  1.90e-01 ||     0.493 |  00h00'00
        0.44 |      3.50 ||       1243 |       421 |       100 |  1.32e-03 |  8.05e-02 ||     0.513 |  00h00'00
        0.94 |      4.00 ||       3291 |       391 |       100 |  4.64e-04 |  3.04e-02 ||     0.427 |  00h00'01
        1.44 |      4.50 ||       8120 |       396 |       100 |  1.91e-04 |  1.23e-02 ||     0.434 |  00h00'04
        1.94 |      5.00 ||      30886 |       379 |       100 |  4.79e-05 |  3.24e-03 ||     0.487 |  00h00'16
        2.44 |      5.50 ||     108818 |       379 |       100 |  1.36e-05 |  9.19e-04 ||     0.451 |  00h01'01
        2.94 |      6.00 ||     474898 |       382 |       100 |  3.14e-06 |  2.11e-04 ||     0.466 |  00h04'20
        3.44 |      6.50 ||    1245364 |       256 |        68 |  8.03e-07 |  5.46e-05 ||     0.460 |  00h05'26
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {15, 17} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4790 |       100 |  9.36e-02 |  1.00e+00 ||     0.289 |  00h00'00
       -2.54 |      0.50 ||        100 |      3383 |       100 |  6.61e-02 |  1.00e+00 ||     0.397 |  00h00'00
       -2.04 |      1.00 ||        102 |      2167 |       100 |  4.15e-02 |  9.80e-01 ||     0.454 |  00h00'00
       -1.54 |      1.50 ||        107 |      1432 |       100 |  2.61e-02 |  9.35e-01 ||     0.503 |  00h00'00
       -1.04 |      2.00 ||        132 |       874 |       100 |  1.29e-02 |  7.58e-01 ||     0.467 |  00h00'00
       -0.54 |      2.50 ||        168 |       654 |       100 |  7.60e-03 |  5.95e-01 ||     0.444 |  00h00'00
       -0.04 |      3.00 ||        296 |       514 |       100 |  3.39e-03 |  3.38e-01 ||     0.554 |  00h00'00
        0.46 |      3.50 ||        698 |       413 |       100 |  1.16e-03 |  1.43e-01 ||     0.529 |  00h00'00
        0.96 |      4.00 ||       1772 |       389 |       100 |  4.29e-04 |  5.64e-02 ||     0.433 |  00h00'02
        1.46 |      4.50 ||       5485 |       369 |       100 |  1.31e-04 |  1.82e-02 ||     0.479 |  00h00'05
        1.96 |      5.00 ||      14611 |       368 |       100 |  4.92e-05 |  6.84e-03 ||     0.497 |  00h00'15
        2.46 |      5.50 ||      61129 |       369 |       100 |  1.18e-05 |  1.64e-03 ||     0.479 |  00h01'05
        2.96 |      6.00 ||     279720 |       378 |       100 |  2.64e-06 |  3.58e-04 ||     0.492 |  00h04'51
        3.46 |      6.50 ||     638013 |       225 |        60 |  6.89e-07 |  9.40e-05 ||     0.482 |  00h07'31
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {15, 17} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      9329 |       100 |  9.11e-02 |  1.00e+00 ||     0.339 |  00h00'00
       -2.52 |      0.50 ||        100 |      6573 |       100 |  6.42e-02 |  1.00e+00 ||     0.434 |  00h00'00
       -2.02 |      1.00 ||        100 |      4237 |       100 |  4.14e-02 |  1.00e+00 ||     0.545 |  00h00'00
       -1.52 |      1.50 ||        101 |      2589 |       100 |  2.50e-02 |  9.90e-01 ||     0.513 |  00h00'00
       -1.02 |      2.00 ||        106 |      1366 |       100 |  1.26e-02 |  9.43e-01 ||     0.551 |  00h00'00
       -0.52 |      2.50 ||        127 |       866 |       100 |  6.66e-03 |  7.87e-01 ||     0.498 |  00h00'00
       -0.02 |      3.00 ||        200 |       563 |       100 |  2.75e-03 |  5.00e-01 ||     0.534 |  00h00'00
        0.48 |      3.50 ||        383 |       454 |       100 |  1.16e-03 |  2.61e-01 ||     0.426 |  00h00'00
        0.98 |      4.00 ||        741 |       408 |       100 |  5.38e-04 |  1.35e-01 ||     0.453 |  00h00'01
        1.48 |      4.50 ||       2268 |       390 |       100 |  1.68e-04 |  4.41e-02 ||     0.479 |  00h00'04
        1.98 |      5.00 ||       7537 |       382 |       100 |  4.95e-05 |  1.33e-02 ||     0.507 |  00h00'15
        2.48 |      5.50 ||      29867 |       367 |       100 |  1.20e-05 |  3.35e-03 ||     0.483 |  00h01'03
        2.98 |      6.00 ||     143711 |       372 |       100 |  2.53e-06 |  6.96e-04 ||     0.502 |  00h04'53
        3.48 |      6.50 ||     319260 |       203 |        54 |  6.21e-07 |  1.69e-04 ||     0.488 |  00h09'30  *
-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------
