#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {11, 13} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        101 |      1026 |       100 |  7.94e-02 |  9.90e-01 ||     0.154 |  00h00'00
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4496 |       100 |  8.78e-02 |  1.00e+00 ||     0.286 |  00h00'00
       -2.54 |      0.50 ||        100 |      3178 |       100 |  6.21e-02 |  1.00e+00 ||     0.485 |  00h00'00
       -2.04 |      1.00 ||        100 |      2041 |       100 |  3.99e-02 |  1.00e+00 ||     0.477 |  00h00'00
       -1.54 |      1.50 ||        102 |      1205 |       100 |  2.31e-02 |  9.80e-01 ||     0.527 |  00h00'00
       -1.04 |      2.00 ||        113 |       804 |       100 |  1.39e-02 |  8.85e-01 ||     0.479 |  00h00'00
       -0.54 |      2.50 ||        136 |       556 |       100 |  7.98e-03 |  7.35e-01 ||     0.525 |  00h00'00
       -0.04 |      3.00 ||        185 |       370 |       100 |  3.91e-03 |  5.41e-01 ||     0.556 |  00h00'00
        0.46 |      3.50 ||        322 |       270 |       100 |  1.64e-03 |  3.11e-01 ||     0.534 |  00h00'00
        0.96 |      4.00 ||        734 |       234 |       100 |  6.23e-04 |  1.36e-01 ||     0.575 |  00h00'00
        1.46 |      4.50 ||       1779 |       235 |       100 |  2.58e-04 |  5.62e-02 ||     0.555 |  00h00'01
        1.96 |      5.00 ||       4284 |       233 |       100 |  1.06e-04 |  2.33e-02 ||     0.539 |  00h00'04
        2.46 |      5.50 ||      12471 |       206 |       100 |  3.23e-05 |  8.02e-03 ||     0.505 |  00h00'12
        2.96 |      6.00 ||      41399 |       208 |       100 |  9.81e-06 |  2.42e-03 ||     0.469 |  00h00'45
        3.46 |      6.50 ||     145570 |       199 |       100 |  2.67e-06 |  6.87e-04 ||     0.489 |  00h02'32
        3.96 |      7.00 ||     722160 |       202 |       100 |  5.46e-07 |  1.38e-04 ||     0.499 |  00h12'21
        4.46 |      7.50 ||     126040 |        16 |         8 |  2.48e-07 |  6.35e-05 ||     0.526 |  00h23'32  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.3.1)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {11, 13} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_SIHO
#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8910 |       100 |  8.70e-02 |  1.00e+00 ||     0.354 |  00h00'00
       -2.52 |      0.50 ||        100 |      6227 |       100 |  6.08e-02 |  1.00e+00 ||     0.542 |  00h00'00
       -2.02 |      1.00 ||        100 |      3886 |       100 |  3.79e-02 |  1.00e+00 ||     0.570 |  00h00'00
       -1.52 |      1.50 ||        100 |      2498 |       100 |  2.44e-02 |  1.00e+00 ||     0.506 |  00h00'00
       -1.02 |      2.00 ||        101 |      1278 |       100 |  1.24e-02 |  9.90e-01 ||     0.540 |  00h00'00
       -0.52 |      2.50 ||        113 |       768 |       100 |  6.64e-03 |  8.85e-01 ||     0.573 |  00h00'00
       -0.02 |      3.00 ||        147 |       432 |       100 |  2.87e-03 |  6.80e-01 ||     0.571 |  00h00'00
        0.48 |      3.50 ||        186 |       308 |       100 |  1.62e-03 |  5.38e-01 ||     0.583 |  00h00'00
        0.98 |      4.00 ||        419 |       276 |       100 |  6.43e-04 |  2.39e-01 ||     0.530 |  00h00'00
        1.48 |      4.50 ||        967 |       244 |       100 |  2.46e-04 |  1.03e-01 ||     0.562 |  00h00'01
        1.98 |      5.00 ||       2269 |       224 |       100 |  9.64e-05 |  4.41e-02 ||     0.567 |  00h00'04
        2.48 |      5.50 ||       5933 |       206 |       100 |  3.39e-05 |  1.69e-02 ||     0.521 |  00h00'11
        2.98 |      6.00 ||      20957 |       209 |       100 |  9.74e-06 |  4.77e-03 ||     0.481 |  00h00'44
        3.48 |      6.50 ||      65932 |       202 |       100 |  2.99e-06 |  1.52e-03 ||     0.496 |  00h02'16
        3.98 |      7.00 ||     248824 |       202 |       100 |  7.93e-07 |  4.02e-04 ||     0.496 |  00h08'33
        4.48 |      7.50 ||     187654 |        28 |        14 |  1.46e-07 |  7.46e-05 ||     0.536 |  00h36'41  *
-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------

