#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 111
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 31
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 3
#    ** Code rate    (R) = 0.121569
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -8.62 |      0.00 ||       100 |     10332 |       100 |  3.69e-01 |  1.00e+00 ||     0.034 |  00h00'00
       -0.52 |      3.50 ||       100 |      8725 |       100 |  1.08e-01 |  1.00e+00 ||     0.196 |  00h00'00
       -0.02 |      4.00 ||       100 |      7536 |       100 |  9.33e-02 |  1.00e+00 ||     0.188 |  00h00'00
        0.48 |      4.50 ||       100 |      6437 |       100 |  7.97e-02 |  1.00e+00 ||     0.187 |  00h00'00
        0.98 |      5.00 ||       100 |      5404 |       100 |  6.69e-02 |  1.00e+00 ||     0.198 |  00h00'00
        1.48 |      5.50 ||       107 |      4530 |       100 |  5.24e-02 |  9.35e-01 ||     0.195 |  00h00'00
        1.98 |      6.00 ||       206 |      3833 |       100 |  2.30e-02 |  4.85e-01 ||     0.189 |  00h00'00
        2.48 |      6.50 ||      7077 |      3552 |       100 |  6.21e-04 |  1.41e-02 ||     0.199 |  00h00'28
        2.98 |      7.00 ||     99985 |        35 |         1 |  4.33e-07 |  1.00e-05 ||     0.226 |  09h49'59  *
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 63
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 129
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 3
#    ** Code rate    (R) = 0.505882
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -2.70 |      0.00 ||       100 |     19538 |       100 |  1.78e-01 |  1.00e+00 ||     0.256 |  00h00'00
       -2.20 |      0.50 ||       100 |     17478 |       100 |  1.59e-01 |  1.00e+00 ||     0.313 |  00h00'00
       -1.70 |      1.00 ||       100 |     15694 |       100 |  1.43e-01 |  1.00e+00 ||     0.310 |  00h00'00
       -1.20 |      1.50 ||       100 |     14053 |       100 |  1.28e-01 |  1.00e+00 ||     0.221 |  00h00'00
       -0.70 |      2.00 ||       100 |     12182 |       100 |  1.11e-01 |  1.00e+00 ||     0.258 |  00h00'00
       -0.20 |      2.50 ||       100 |     10633 |       100 |  9.70e-02 |  1.00e+00 ||     0.283 |  00h00'00
        0.30 |      3.00 ||       100 |      9203 |       100 |  8.40e-02 |  1.00e+00 ||     0.252 |  00h00'00
        0.80 |      3.50 ||       100 |      7702 |       100 |  7.03e-02 |  1.00e+00 ||     0.261 |  00h00'00
        1.30 |      4.00 ||       100 |      6368 |       100 |  5.81e-02 |  1.00e+00 ||     0.290 |  00h00'00
        1.80 |      4.50 ||       100 |      5292 |       100 |  4.83e-02 |  1.00e+00 ||     0.231 |  00h00'00
        2.30 |      5.00 ||       115 |      4253 |       100 |  3.37e-02 |  8.70e-01 ||     0.274 |  00h00'00
        2.80 |      5.50 ||       503 |      3784 |       100 |  6.86e-03 |  1.99e-01 ||     0.303 |  00h00'01
        3.30 |      6.00 ||     44549 |      3570 |       100 |  7.31e-05 |  2.24e-03 ||     0.337 |  00h02'24
        3.80 |      6.50 ||     68624 |         0 |         0 |  1.33e-08 |  1.46e-05 ||     0.334 |  00h03'44  *
//
//
//
//
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Correction power = 23
#    ** Noise seed       = 0
#    ** Frame errors     = 100
#    ** Noise seed       = 0
#    ** Info. bits   (K) = 209
#    ** Frame size   (N) = 255
#    ** Folding par. (m) = 3
#    ** Code rate    (R) = 0.819608
#    ** SNR min     (dB) = 0
#    ** SNR max     (dB) = 10
#    ** SNR step    (dB) = 0.5
#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit error Rate (BeR) and Frame error Rate (FeR)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      es/N0 |     eb/N0 ||       FRA |        Be |        Fe |       BeR |       FeR ||   SIM_THR |     eT/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.91 |      0.00 ||       100 |     19550 |       100 |  1.18e-01 |  1.00e+00 ||     0.699 |  00h00'00
       -0.41 |      0.50 ||       100 |     17227 |       100 |  1.04e-01 |  1.00e+00 ||     0.654 |  00h00'00
        0.09 |      1.00 ||       100 |     14626 |       100 |  8.83e-02 |  1.00e+00 ||     0.635 |  00h00'00
        0.59 |      1.50 ||       100 |     12410 |       100 |  7.49e-02 |  1.00e+00 ||     0.782 |  00h00'00
        1.09 |      2.00 ||       100 |     10516 |       100 |  6.35e-02 |  1.00e+00 ||     0.686 |  00h00'00
        1.59 |      2.50 ||       100 |      8483 |       100 |  5.12e-02 |  1.00e+00 ||     0.771 |  00h00'00
        2.09 |      3.00 ||       100 |      6796 |       100 |  4.10e-02 |  1.00e+00 ||     0.653 |  00h00'00
        2.59 |      3.50 ||       100 |      5474 |       100 |  3.31e-02 |  1.00e+00 ||     0.873 |  00h00'00
        3.09 |      4.00 ||       100 |      4201 |       100 |  2.54e-02 |  1.00e+00 ||     0.651 |  00h00'00
        3.59 |      4.50 ||       102 |      3130 |       100 |  1.85e-02 |  9.80e-01 ||     0.691 |  00h00'00
        4.09 |      5.00 ||       162 |      2481 |       100 |  9.25e-03 |  6.17e-01 ||     0.715 |  00h00'00
        4.59 |      5.50 ||      1181 |      2224 |       100 |  1.14e-03 |  8.47e-02 ||     0.802 |  00h00'02
        5.09 |      6.00 ||    133989 |      2114 |       100 |  9.53e-06 |  7.46e-04 ||     0.889 |  00h04'09
        5.59 |      6.50 ||    141472 |         0 |         0 |  6.52e-09 |  1.58e-04 ||     0.931 |  00h00'11
//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//

//
//
//
//
